,id,age,concentration,hearing_impairments,musical_expertise,nationality,artistic,fault,imagination,lazy,nervous,outgoing,reserved,stress,thorough,trusting,activity,engagement,familiarity,like_dislike,positivity,tension,sex,hallelujah_reaction,location,language,music_pref_none,music_pref_hiphop,music_pref_dance,music_pref_world,music_pref_rock,music_pref_pop,music_pref_classical,music_pref_jazz,music_pref_folk,music_pref_traditional_irish
0,5410fba308ad6ee3090e4ba2,29,,0.0,,irish,,,,,,,,,,,2.0,2.0,4.0,2.0,2.0,2.0,male,True,dublin,,0,0,1,1,1,1,1,1,0,0
1,5410fda608ad6ee3090e5354,41,,0.0,,other,,,,,,,,,,,4.0,2.0,4.0,2.0,4.0,4.0,male,False,dublin,,0,0,0,0,0,1,0,0,0,0
2,5410ff7208ad6ee3090e5a53,26,,0.0,,irish,,,,,,,,,,,4.0,2.0,5.0,1.0,2.0,3.0,male,False,dublin,,0,0,1,0,1,1,1,0,0,0
3,5410fba208ad6ee3090e4b9c,18,,0.0,,irish,,,,,,,,,,,4.0,2.0,3.0,2.0,4.0,2.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
4,5410f88308ad6ee3090e408d,23,,0.0,,irish,,,,,,,,,,,4.0,2.0,4.0,2.0,3.0,5.0,male,False,dublin,,0,0,0,0,1,1,1,1,0,0
5,5411059908ad6ee3090e70ee,51,,0.0,,irish,,,,,,,,,,,4.0,2.0,3.0,2.0,2.0,5.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0
6,541102af08ad6ee3090e6651,41,,0.0,,other,,,,,,,,,,,1.0,2.0,4.0,1.0,1.0,4.0,female,False,dublin,,0,0,0,1,1,0,0,0,0,0
7,5410f7fd08ad6ee3090e3e60,25,,0.0,,other,,,,,,,,,,,2.0,2.0,4.0,2.0,2.0,3.0,male,False,dublin,,0,0,0,1,1,1,0,0,0,0
8,5410f76508ad6ee3090e3c03,16,,0.0,,british,,,,,,,,,,,4.0,2.0,5.0,2.0,2.0,5.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
9,5410f91208ad6ee3090e41cf,21,,0.0,,irish,,,,,,,,,,,3.0,2.0,5.0,1.0,2.0,2.0,female,False,dublin,,0,0,0,0,1,0,0,0,0,0
10,541104c108ad6ee3090e6ddd,23,,0.0,3.0,other,,,,,,,,,,,4.0,2.0,4.0,2.0,4.0,4.0,male,False,dublin,,0,0,1,0,0,0,0,0,0,0
11,5411051808ad6ee3090e6f2b,21,,0.0,,other,,,,,,,,,,,5.0,2.0,4.0,2.0,4.0,4.0,male,False,dublin,,0,0,1,0,0,0,0,0,0,0
12,5410fd5c08ad6ee3090e522d,21,,0.0,,other,,,,,,,,,,,3.0,2.0,4.0,2.0,2.0,3.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
13,5411036108ad6ee3090e68e1,11,,0.0,,irish,,,,,,,,,,,2.0,2.0,5.0,2.0,3.0,3.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
14,5410f76608ad6ee3090e3c09,26,,0.0,,irish,,,,,,,,,,,2.0,2.0,4.0,4.0,4.0,2.0,male,False,dublin,,0,0,1,0,1,1,1,0,0,0
15,5411061f08ad6ee3090e7305,41,,0.0,,irish,,,,,,,,,,,3.0,2.0,4.0,2.0,2.0,3.0,female,False,dublin,,0,0,0,0,1,1,0,1,0,0
16,5410fa6308ad6ee3090e46d5,17,,0.0,,irish,,,,,,,,,,,4.0,2.0,5.0,2.0,2.0,4.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
17,5410f91208ad6ee3090e41d9,41,,0.0,,irish,,,,,,,,,,,4.0,2.0,5.0,1.0,1.0,5.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
18,5410f69308ad6ee3090e387a,41,,0.0,,other,,,,,,,,,,,4.0,2.0,4.0,2.0,4.0,4.0,female,False,dublin,,0,0,0,0,0,0,0,1,0,0
19,5410fba308ad6ee3090e4ba3,24,,0.0,,irish,,,,,,,,,,,3.0,2.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,0,0,1,1,1,0,0,0,1
20,5411036108ad6ee3090e68dc,31,,1.0,,other,,,,,,,,,,,5.0,2.0,4.0,2.0,4.0,3.0,female,False,dublin,,0,0,1,0,0,0,0,0,0,0
21,5411077108ad6ee3090e77b3,21,,0.0,,irish,,,,,,,,,,,2.0,2.0,5.0,1.0,1.0,2.0,female,False,dublin,,0,0,0,1,1,1,1,1,0,0
22,5411076e08ad6ee3090e7781,41,,0.0,,irish,,,,,,,,,,,2.0,2.0,5.0,1.0,2.0,4.0,female,False,dublin,,1,0,0,0,0,0,0,0,0,0
23,541101b908ad6ee3090e6304,29,,0.0,3.0,irish,,,,,,,,,,,4.0,2.0,4.0,2.0,3.0,4.0,female,False,dublin,,0,0,0,1,1,1,0,0,0,0
24,5411018908ad6ee3090e6256,64,,0.0,,irish,,,,,,,,,,,3.0,2.0,3.0,3.0,2.0,3.0,male,False,dublin,,0,0,0,0,0,0,0,1,0,0
25,5410fc0508ad6ee3090e4cef,21,,0.0,,irish,,,,,,,,,,,5.0,2.0,3.0,2.0,2.0,5.0,male,True,dublin,,0,0,0,0,1,0,0,0,0,0
26,5410f7fd08ad6ee3090e3e67,23,,0.0,,irish,,,,,,,,,,,3.0,2.0,5.0,2.0,1.0,5.0,male,False,dublin,,0,0,1,1,1,1,1,1,0,0
27,5411008808ad6ee3090e5e73,12,,1.0,,irish,,,,,,,,,,,3.0,2.0,3.0,3.0,2.0,5.0,male,False,dublin,,0,0,0,0,0,1,0,0,0,0
28,5411076f08ad6ee3090e7798,31,,0.0,,irish,,,,,,,,,,,4.0,2.0,4.0,1.0,2.0,4.0,male,False,dublin,,0,0,0,0,1,0,0,1,0,0
29,5410f6d008ad6ee3090e3998,21,,0.0,,irish,,,,,,,,,,,2.0,2.0,4.0,2.0,1.0,4.0,female,True,dublin,,0,0,1,0,1,1,0,0,0,0
30,5411054d08ad6ee3090e6fe3,34,,0.0,2.0,irish,,,,,,,,,,,4.0,3.0,4.0,1.0,2.0,3.0,female,False,dublin,,0,0,0,0,1,1,1,0,0,0
31,5411047508ad6ee3090e6cbe,48,,0.0,2.0,irish,,,,,,,,,,,4.0,3.0,1.0,3.0,3.0,3.0,female,False,dublin,,0,0,0,1,1,0,0,0,0,0
32,5411059a08ad6ee3090e70f8,21,,0.0,,other,,,,,,,,,,,3.0,3.0,2.0,4.0,4.0,2.0,female,False,dublin,,0,0,0,0,1,0,0,0,0,0
33,5410fd1708ad6ee3090e514b,45,,0.0,,irish,,,,,,,,,,,4.0,3.0,4.0,3.0,3.0,5.0,female,False,dublin,,0,0,0,1,0,0,1,1,0,0
34,5411015608ad6ee3090e6171,12,,0.0,2.0,irish,,,,,,,,,,,3.0,3.0,3.0,4.0,3.0,4.0,male,False,dublin,,0,0,0,0,0,1,0,0,0,0
35,5410f9f808ad6ee3090e4547,41,,0.0,,irish,,,,,,,,,,,4.0,3.0,4.0,2.0,4.0,5.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
36,5410ffdb08ad6ee3090e5bb8,21,,0.0,1.0,irish,,,,,,,,,,,3.0,3.0,4.0,2.0,3.0,4.0,male,False,dublin,,0,0,1,0,1,0,0,0,0,0
37,5411036108ad6ee3090e68e5,41,,0.0,,irish,,,,,,,,,,,3.0,3.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,0,1,0,1,1,0,0,0,0
38,5411047808ad6ee3090e6ce1,54,,0.0,3.0,irish,,,,,,,,,,,4.0,3.0,3.0,2.0,3.0,3.0,male,True,dublin,,0,0,0,0,1,0,1,0,0,1
39,5410f82f08ad6ee3090e3f2f,31,,0.0,,other,,,,,,,,,,,4.0,3.0,3.0,2.0,4.0,4.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
40,5410fb2e08ad6ee3090e49ce,33,,0.0,,british,,,,,,,,,,,3.0,3.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,0,1,1,1,0,0,0,0,0
41,5411018808ad6ee3090e6244,24,,0.0,,irish,,,,,,,,,,,5.0,3.0,4.0,1.0,4.0,4.0,female,False,dublin,,0,0,0,0,1,1,1,1,0,0
42,5410fb2f08ad6ee3090e49da,42,,0.0,,other,,,,,,,,,,,5.0,3.0,2.0,2.0,3.0,4.0,female,True,dublin,,0,0,1,0,1,1,1,0,0,0
43,541101b908ad6ee3090e62f8,36,,0.0,4.0,other,,,,,,,,,,,4.0,3.0,1.0,4.0,2.0,4.0,male,False,dublin,,0,0,1,0,1,1,1,0,0,0
44,5410fab008ad6ee3090e47f0,18,,0.0,,irish,,,,,,,,,,,4.0,3.0,3.0,3.0,2.0,4.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
45,5411047808ad6ee3090e6ce6,18,,0.0,4.0,irish,,,,,,,,,,,4.0,3.0,4.0,3.0,2.0,4.0,female,False,dublin,,0,0,1,0,0,0,0,0,0,0
46,5410ffda08ad6ee3090e5baa,21,,0.0,3.0,other,,,,,,,,,,,4.0,4.0,2.0,2.0,3.0,3.0,male,False,dublin,,0,0,0,1,0,0,0,0,0,0
47,541106b708ad6ee3090e7536,31,,0.0,,irish,,,,,,,,,,,3.0,4.0,3.0,2.0,3.0,3.0,female,False,dublin,,0,0,0,0,1,1,0,0,0,0
48,541102b008ad6ee3090e6671,41,,0.0,,irish,,,,,,,,,,,3.0,4.0,4.0,3.0,3.0,4.0,female,True,dublin,,0,0,0,0,1,0,0,0,0,0
49,5410f69508ad6ee3090e3892,41,,0.0,,irish,,,,,,,,,,,4.0,4.0,4.0,5.0,4.0,1.0,male,False,dublin,,0,0,1,0,1,1,0,0,0,0
50,5411061f08ad6ee3090e72fc,31,,0.0,,other,,,,,,,,,,,4.0,4.0,4.0,3.0,3.0,4.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
51,541105e108ad6ee3090e7221,58,,0.0,2.0,irish,,,,,,,,,,,2.0,4.0,4.0,3.0,2.0,4.0,female,False,dublin,,0,0,0,0,0,0,0,0,0,1
52,5410f76708ad6ee3090e3c1a,33,,1.0,,irish,,,,,,,,,,,4.0,4.0,3.0,4.0,4.0,3.0,male,False,dublin,,0,0,1,0,0,0,0,0,0,0
53,5410fa6508ad6ee3090e46f4,21,,0.0,,irish,,,,,,,,,,,5.0,4.0,3.0,2.0,3.0,4.0,male,False,dublin,,0,0,1,0,1,0,1,0,0,0
54,5410f6d008ad6ee3090e399c,20,,0.0,,irish,,,,,,,,,,,5.0,4.0,2.0,3.0,4.0,3.0,male,False,dublin,,0,0,1,0,1,1,0,1,0,1
55,5410fab108ad6ee3090e47f8,21,,1.0,,other,,,,,,,,,,,4.0,4.0,1.0,3.0,3.0,4.0,female,False,dublin,,0,0,0,1,0,0,0,0,0,0
56,541104c108ad6ee3090e6dd7,13,,0.0,3.0,irish,,,,,,,,,,,3.0,4.0,3.0,3.0,2.0,4.0,male,False,dublin,,0,0,0,0,0,1,0,0,0,0
57,5411076f08ad6ee3090e779a,21,,0.0,,other,,,,,,,,,,,4.0,4.0,2.0,4.0,3.0,4.0,male,False,dublin,,0,0,1,0,0,1,0,0,0,0
58,5410f7fc08ad6ee3090e3e51,29,,0.0,,other,,,,,,,,,,,5.0,5.0,2.0,5.0,4.0,3.0,male,False,dublin,,0,0,1,1,0,1,0,0,0,0
59,5410fe3d08ad6ee3090e55b0,41,,0.0,,other,,,,,,,,,,,3.0,5.0,3.0,3.0,3.0,2.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
60,541102b108ad6ee3090e6683,21,,0.0,,irish,,,,,,,,,,,4.0,5.0,2.0,4.0,3.0,4.0,female,True,dublin,,0,0,0,0,0,1,0,0,0,0
61,5410f76708ad6ee3090e3c1f,59,,0.0,,irish,,,,,,,,,,,3.0,5.0,3.0,3.0,3.0,3.0,male,False,dublin,,0,0,0,0,1,0,1,0,0,1
62,5411059808ad6ee3090e70dc,11,,0.0,,irish,,,,,,,,,,,3.0,5.0,3.0,3.0,2.0,5.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
63,541105e008ad6ee3090e7216,16,,0.0,3.0,irish,,,,,,,,,,,4.0,5.0,3.0,4.0,3.0,2.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
64,5410f7fc08ad6ee3090e3e4e,25,,0.0,,british,,,,,,,,,,,5.0,1.0,4.0,2.0,3.0,4.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0
65,5410f6d008ad6ee3090e3994,25,,0.0,,other,,,,,,,,,,,4.0,1.0,5.0,1.0,2.0,5.0,male,False,dublin,,0,0,0,1,1,1,0,0,0,0
66,5410fb2f08ad6ee3090e49d7,28,,0.0,,other,,,,,,,,,,,1.0,1.0,5.0,1.0,1.0,5.0,female,True,dublin,,0,0,1,1,0,1,0,0,0,0
67,5411076d08ad6ee3090e7774,41,,0.0,,irish,,,,,,,,,,,2.0,1.0,4.0,3.0,1.0,4.0,male,True,dublin,,0,0,1,0,1,1,0,1,0,0
68,5411031108ad6ee3090e67ed,19,,0.0,5.0,irish,,,,,,,,,,,2.0,1.0,5.0,1.0,4.0,1.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
69,541106b708ad6ee3090e752c,21,,0.0,,other,,,,,,,,,,,2.0,1.0,5.0,1.0,1.0,4.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,1
70,5410f76608ad6ee3090e3c16,27,,0.0,,irish,,,,,,,,,,,3.0,1.0,5.0,1.0,1.0,4.0,male,True,dublin,,0,0,1,0,0,0,0,0,0,0
71,5410fc0708ad6ee3090e4d18,51,,0.0,,other,,,,,,,,,,,4.0,1.0,4.0,1.0,1.0,4.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0
72,5410fc6508ad6ee3090e4e9a,20,,0.0,,british,,,,,,,,,,,3.0,1.0,3.0,2.0,4.0,1.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
73,5410f7b508ad6ee3090e3d2a,41,,0.0,,irish,,,,,,,,,,,4.0,1.0,5.0,1.0,2.0,5.0,male,True,dublin,,0,0,0,0,1,0,0,0,0,0
74,5410fba308ad6ee3090e4baa,43,,0.0,,irish,,,,,,,,,,,5.0,1.0,5.0,1.0,4.0,5.0,female,False,dublin,,0,0,0,0,0,1,0,0,0,0
75,5411061e08ad6ee3090e72f7,81,,0.0,,irish,,,,,,,,,,,1.0,1.0,4.0,2.0,1.0,5.0,female,False,dublin,,0,0,0,0,0,0,1,0,0,1
76,5410fc0908ad6ee3090e4d43,71,,0.0,,other,,,,,,,,,,,3.0,1.0,4.0,1.0,1.0,4.0,female,True,dublin,,0,0,0,0,1,0,1,0,0,1
77,5410fda608ad6ee3090e534e,61,,0.0,,irish,,,,,,,,,,,4.0,1.0,3.0,4.0,1.0,4.0,female,False,dublin,,0,0,0,0,1,1,1,1,0,0
78,5411031008ad6ee3090e67e0,34,,1.0,4.0,irish,,,,,,,,,,,2.0,1.0,5.0,1.0,1.0,5.0,female,False,dublin,,0,0,0,0,1,1,0,0,0,0
79,5410fa6408ad6ee3090e46ee,11,,1.0,,irish,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,5.0,male,True,dublin,,0,0,0,0,1,0,0,0,0,0
80,5410f7b408ad6ee3090e3d16,31,,0.0,,irish,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,3.0,male,False,dublin,,0,0,1,0,1,0,0,0,0,0
81,5411018808ad6ee3090e623b,23,,0.0,,irish,,,,,,,,,,,3.0,1.0,5.0,1.0,3.0,4.0,female,False,dublin,,0,0,1,0,1,1,1,0,0,0
82,541106b708ad6ee3090e752e,41,,0.0,,irish,,,,,,,,,,,4.0,1.0,5.0,1.0,1.0,5.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
83,541106b808ad6ee3090e753f,51,,0.0,,other,,,,,,,,,,,3.0,1.0,5.0,1.0,1.0,4.0,male,False,dublin,,0,0,0,0,1,0,0,0,0,0
84,5411008708ad6ee3090e5e6a,25,,0.0,,irish,,,,,,,,,,,3.0,1.0,4.0,1.0,3.0,3.0,male,False,dublin,,0,0,0,0,1,1,1,0,0,0
85,5410f88208ad6ee3090e407b,27,,1.0,,irish,,,,,,,,,,,4.0,1.0,5.0,1.0,3.0,4.0,female,False,dublin,,0,0,0,0,1,1,0,0,0,1
86,5410fe3c08ad6ee3090e55a2,41,,0.0,,irish,,,,,,,,,,,4.0,1.0,5.0,1.0,3.0,3.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0
87,5411031108ad6ee3090e67f0,23,,0.0,4.0,other,,,,,,,,,,,3.0,2.0,5.0,1.0,2.0,3.0,female,False,dublin,,0,1,0,0,1,1,1,1,0,1
88,5410fa6308ad6ee3090e46dd,22,,0.0,,irish,,,,,,,,,,,5.0,2.0,4.0,2.0,2.0,5.0,male,False,dublin,,0,1,1,0,1,0,0,0,0,1
89,5410fc6708ad6ee3090e4eb4,27,,0.0,,british,,,,,,,,,,,4.0,2.0,3.0,1.0,2.0,4.0,female,False,dublin,,0,1,1,0,1,1,0,0,0,0
90,541102af08ad6ee3090e6655,31,,0.0,,irish,,,,,,,,,,,2.0,2.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,1,1,0,1,1,0,0,0,0
91,5410fda708ad6ee3090e5362,31,,0.0,,irish,,,,,,,,,,,3.0,2.0,3.0,3.0,4.0,4.0,male,False,dublin,,0,1,1,0,1,1,1,1,0,1
92,5411051608ad6ee3090e6f03,31,,0.0,,other,,,,,,,,,,,4.0,2.0,3.0,2.0,3.0,5.0,female,False,dublin,,0,1,1,1,1,1,1,1,0,0
93,541105e008ad6ee3090e720c,20,,0.0,3.0,irish,,,,,,,,,,,3.0,2.0,3.0,3.0,2.0,3.0,female,False,dublin,,0,1,0,1,1,1,0,1,0,0
94,5411051708ad6ee3090e6f1c,21,,0.0,,other,,,,,,,,,,,2.0,2.0,4.0,2.0,2.0,3.0,male,False,dublin,,0,1,0,1,1,0,1,0,0,1
95,5411036108ad6ee3090e68eb,21,,0.0,,irish,,,,,,,,,,,4.0,3.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,1,1,0,1,1,0,1,0,1
96,5411041208ad6ee3090e6b71,21,,1.0,,other,,,,,,,,,,,3.0,3.0,2.0,3.0,3.0,3.0,male,True,dublin,,0,1,0,0,0,1,0,0,0,0
97,541106b808ad6ee3090e7546,21,,0.0,,irish,,,,,,,,,,,4.0,3.0,4.0,3.0,3.0,4.0,female,False,dublin,,0,1,1,0,1,1,0,0,0,0
98,5410f76608ad6ee3090e3c0d,32,,1.0,,other,,,,,,,,,,,3.0,4.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,1,1,1,1,1,0,1,0,0
99,5410fa6408ad6ee3090e46e0,23,,0.0,,irish,,,,,,,,,,,2.0,5.0,4.0,5.0,5.0,2.0,female,True,dublin,,0,1,0,0,1,1,0,0,0,0
100,5410f95308ad6ee3090e42c1,21,,0.0,,irish,,,,,,,,,,,4.0,1.0,5.0,2.0,1.0,5.0,male,False,dublin,,0,1,0,0,0,1,0,0,0,1
101,5410fd5c08ad6ee3090e5223,32,,0.0,,irish,,,,,,,,,,,3.0,1.0,4.0,1.0,3.0,3.0,male,True,dublin,,0,1,0,1,1,1,1,1,0,1
102,5410fc6508ad6ee3090e4e96,24,,0.0,,irish,,,,,,,,,,,3.0,1.0,3.0,2.0,2.0,2.0,male,True,dublin,,0,1,0,0,1,0,0,0,0,0
103,5410f7b408ad6ee3090e3d1c,21,,0.0,,irish,,,,,,,,,,,4.0,1.0,4.0,3.0,3.0,4.0,male,True,dublin,,0,1,0,0,1,1,0,0,0,0
104,5410f88208ad6ee3090e4076,25,,0.0,,irish,,,,,,,,,,,4.0,1.0,5.0,1.0,4.0,4.0,female,True,dublin,,0,1,1,0,1,1,0,0,0,0
105,5410fa6408ad6ee3090e46e4,25,,0.0,,irish,,,,,,,,,,,3.0,1.0,4.0,1.0,2.0,4.0,female,True,dublin,,0,1,1,1,1,1,1,1,0,1
106,5410fb3008ad6ee3090e49e7,28,,0.0,,other,,,,,,,,,,,4.0,1.0,4.0,1.0,4.0,4.0,female,False,dublin,,0,1,1,1,1,1,1,1,0,0
107,5411059c08ad6ee3090e7112,41,,0.0,,irish,,,,,,,,,,,4.0,1.0,4.0,2.0,2.0,4.0,male,False,dublin,,0,1,1,0,1,1,1,1,0,0
108,5410fd1808ad6ee3090e5150,32,,1.0,,other,,,,,,,,,,,3.0,1.0,5.0,1.0,2.0,4.0,male,False,dublin,,0,1,0,0,1,1,1,0,0,0
109,5410f9cf08ad6ee3090e4499,15,,0.0,,other,,,,,,,,,,,3.0,1.0,3.0,2.0,2.0,4.0,male,False,dublin,,0,1,0,0,1,1,0,0,0,0
110,5410f9d108ad6ee3090e44b6,22,,0.0,,other,,,,,,,,,,,3.0,1.0,5.0,1.0,1.0,5.0,female,True,dublin,,0,1,0,1,1,1,1,1,0,1
111,570eb78c83a73509d0e03f66,8,5.0,0.0,2.0,taiwanese,5.0,,,5.0,,,2.0,1.0,,2.0,5.0,5.0,5.0,5.0,5.0,5.0,male,True,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0
112,570eb7a183a73509d0e045e0,16,2.0,0.0,3.0,taiwanese,2.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,female,True,taichung_city,en,0,0,0,0,1,1,0,0,0,0
113,570eb73d83a73509d0e02597,19,3.0,1.0,1.0,taiwanese,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,3.0,1.0,4.0,4.0,5.0,female,True,taichung_city,en,0,0,0,0,0,1,0,0,0,0
114,570eb74283a73509d0e0275a,37,4.0,0.0,2.0,taiwanese,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,female,False,taichung_city,zh_TW,0,0,0,0,0,1,0,1,0,0
115,570eb73183a73509d0e021ba,20,4.0,0.0,3.0,taiwanese,2.0,2.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,5.0,5.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0
116,570eb77a83a73509d0e03a11,21,5.0,0.0,2.0,taiwanese,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,female,False,taichung_city,en,0,0,0,0,1,1,1,0,0,0
117,570eb76583a73509d0e032db,38,3.0,0.0,2.0,taiwanese,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0
118,570eb76d83a73509d0e035a0,44,4.0,0.0,4.0,taiwanese,2.0,2.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,male,True,taipei_city,en,0,0,0,0,1,1,0,0,0,0
119,570eb76e83a73509d0e035d9,1,5.0,0.0,1.0,taiwanese,2.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,3.0,2.0,5.0,4.0,1.0,4.0,4.0,5.0,female,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0
