0,570eb78a83a73509d0e03e98,25,4.0,0.0,1.0,taiwanese,2.0,2.0,2.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
1,570eb76a83a73509d0e0349c,18,4.0,0.0,3.0,taiwanese,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,female,0,taipei_city,en,0,0,0,1,0,1,0,0,0,0
2,570eb7be83a73509d0e04ef8,18,2.0,0.0,4.0,taiwanese,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,female,0,taipei_city,en,0,0,0,1,0,1,1,0,1,0
3,570eb72183a73509d0e01c55,35,5.0,0.0,3.0,taiwanese,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,5.0,1.0,3.0,3.0,4.0,female,0,taipei_city,en,0,0,0,0,0,1,1,0,0,0
4,570eb74483a73509d0e027e3,22,4.0,0.0,2.0,taiwanese,3.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
5,570eb73083a73509d0e0214b,10,3.0,0.0,3.0,taiwanese,3.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
6,570eb71e83a73509d0e01ba1,34,4.0,0.0,2.0,taiwanese,3.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
7,570eb79b83a73509d0e04409,17,4.0,0.0,4.0,taiwanese,2.0,2.0,4.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,5.0,1.0,4.0,4.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,0,1,0,0
8,570eb79f83a73509d0e0454a,38,5.0,0.0,1.0,taiwanese,5.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,male,0,taipei_city,en,0,0,0,1,0,0,0,0,1,0
9,570eb74d83a73509d0e02adb,40,4.0,0.0,1.0,taiwanese,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,female,0,taichung_city,en,0,0,0,0,0,1,1,0,0,0
10,570eb76583a73509d0e032db,38,3.0,0.0,2.0,taiwanese,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
11,570eb75483a73509d0e02d40,14,4.0,0.0,3.0,american,1.0,2.0,5.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,female,0,taipei_city,en,0,1,0,0,0,1,0,0,0,0
12,570eb79783a73509d0e042a0,28,3.0,0.0,5.0,taiwanese,1.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,1,0,0,0
13,570eb72983a73509d0e01ee3,22,4.0,0.0,3.0,taiwanese,1.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,3.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,1,0
14,570eb76e83a73509d0e035d9,1,5.0,0.0,1.0,taiwanese,2.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,3.0,2.0,5.0,4.0,1.0,4.0,4.0,5.0,female,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
15,570eb73d83a73509d0e02597,19,3.0,1.0,1.0,taiwanese,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,3.0,1.0,4.0,4.0,5.0,female,1,taichung_city,en,0,0,0,0,0,1,0,0,0,0
16,570eb7a583a73509d0e0471d,41,4.0,0.0,2.0,taiwanese,2.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,male,0,taipei_city,en,0,0,0,0,0,1,1,0,0,0
17,570eb74283a73509d0e0275a,37,4.0,0.0,2.0,taiwanese,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,female,0,taichung_city,zh_TW,0,0,0,0,0,1,0,1,0,0
18,570eb75583a73509d0e02d98,41,3.0,0.0,1.0,taiwanese,3.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,1,0
19,570eb73183a73509d0e021ba,20,4.0,0.0,3.0,taiwanese,2.0,2.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,5.0,5.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
20,570eb73883a73509d0e023f2,9,5.0,0.0,1.0,taiwanese,1.0,2.0,5.0,1.0,4.0,1.0,4.0,2.0,3.0,4.0,5.0,5.0,1.0,5.0,4.0,5.0,male,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
21,570eb76d83a73509d0e035bd,40,4.0,0.0,1.0,taiwanese,3.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,5.0,1.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
22,570eb7b683a73509d0e04c45,22,4.0,0.0,4.0,taiwanese,1.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,5.0,2.0,4.0,female,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
23,570eb73283a73509d0e02206,13,5.0,0.0,3.0,taiwanese,4.0,2.0,4.0,5.0,1.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,male,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
24,570eb73183a73509d0e021c9,17,4.0,0.0,1.0,taiwanese,2.0,2.0,4.0,5.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,5.0,4.0,5.0,5.0,5.0,female,1,taipei_city,en,0,0,0,0,0,0,0,0,1,0
25,570eb78d83a73509d0e03fb8,55,4.0,0.0,3.0,taiwanese,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,female,1,taipei_city,en,0,0,1,0,0,1,1,0,1,0
26,570eb74683a73509d0e0284d,22,4.0,0.0,5.0,taiwanese,1.0,2.0,5.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,1,1,0,0
27,570eb71e83a73509d0e01b94,19,5.0,0.0,3.0,taiwanese,1.0,2.0,5.0,4.0,5.0,5.0,1.0,2.0,2.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
28,570eb78a83a73509d0e03e96,9,5.0,0.0,5.0,thai,1.0,2.0,5.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,male,1,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
29,570eb75283a73509d0e02cad,31,5.0,0.0,2.0,taiwanese,2.0,2.0,4.0,4.0,2.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,1,0,1,1,1,0,0
30,570eb7a183a73509d0e045e0,16,2.0,0.0,3.0,taiwanese,2.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,female,1,taichung_city,en,0,0,0,0,1,1,0,0,0,0
31,570eb75b83a73509d0e02f6a,25,4.0,0.0,1.0,taiwanese,2.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,3.0,5.0,female,1,taipei_city,en,0,1,1,0,1,1,0,0,1,0
32,570eb76d83a73509d0e035a0,44,4.0,0.0,4.0,taiwanese,2.0,2.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,male,1,taipei_city,en,0,0,0,0,1,1,0,0,0,0
33,570eb76a83a73509d0e034b7,19,5.0,0.0,4.0,taiwanese,1.0,2.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,5.0,female,1,taichung_city,en,0,0,0,0,1,1,1,0,0,0
34,570eb79983a73509d0e0436b,30,4.0,1.0,3.0,taiwanese,1.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,1,1,1,1,0,0
35,570eb78183a73509d0e03c14,24,4.0,0.0,1.0,taiwanese,2.0,2.0,2.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,5.0,4.0,5.0,5.0,5.0,female,0,taichung_city,en,0,0,0,0,1,1,0,0,0,0
36,570eb77a83a73509d0e03a11,21,5.0,0.0,2.0,taiwanese,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,female,0,taichung_city,en,0,0,0,0,1,1,1,0,0,0
37,570eb7af83a73509d0e049f2,10,5.0,0.0,2.0,taiwanese,5.0,2.0,4.0,3.0,2.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,1.0,5.0,5.0,5.0,male,0,taipei_city,en,0,1,0,0,1,1,0,0,0,0
38,570eb7a283a73509d0e0462b,22,4.0,1.0,4.0,japanese,5.0,3.0,5.0,4.0,1.0,2.0,5.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,female,1,taipei_city,en,0,1,1,0,0,0,0,1,0,0
39,570eb7b383a73509d0e04b3c,10,4.0,0.0,4.0,singaporean,5.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,3.0,male,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
40,570eb78183a73509d0e03c04,11,2.0,0.0,2.0,taiwanese,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,5.0,male,1,taipei_city,en,0,0,0,0,0,0,1,0,0,0
41,570eb73c83a73509d0e02565,20,4.0,0.0,1.0,taiwanese,2.0,3.0,5.0,5.0,3.0,4.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0,3.0,3.0,3.0,female,0,taichung_city,en,0,1,0,0,0,0,0,0,0,0
42,570eb78c83a73509d0e03f6e,11,5.0,0.0,4.0,taiwanese,3.0,3.0,5.0,2.0,1.0,4.0,3.0,2.0,5.0,1.0,4.0,3.0,1.0,3.0,3.0,3.0,male,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
43,570eb7a183a73509d0e045c2,46,5.0,0.0,1.0,taiwanese,2.0,3.0,5.0,4.0,5.0,2.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,male,1,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
44,570eb72b83a73509d0e01f84,17,3.0,0.0,1.0,taiwanese,4.0,3.0,2.0,5.0,5.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,male,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
45,570eb74683a73509d0e0289b,12,3.0,0.0,1.0,taiwanese,3.0,3.0,3.0,5.0,4.0,2.0,5.0,2.0,2.0,5.0,3.0,3.0,1.0,4.0,4.0,4.0,male,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
46,570eb77b83a73509d0e03a1b,27,3.0,0.0,1.0,taiwanese,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,male,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
47,570eb7ac83a73509d0e04918,54,5.0,0.0,2.0,japanese,2.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,5.0,1.0,4.0,5.0,5.0,female,1,taipei_city,en,0,0,0,0,0,0,1,0,0,0
48,570eb7b083a73509d0e04a3c,47,4.0,0.0,2.0,taiwanese,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,1,0,0,0
49,570eb74783a73509d0e028c9,14,2.0,0.0,1.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
50,570eb78d83a73509d0e03f96,13,4.0,0.0,1.0,taiwanese,4.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,male,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
51,570eb77383a73509d0e0379f,16,3.0,0.0,3.0,taiwanese,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
52,570eb78583a73509d0e03d32,43,2.0,0.0,1.0,taiwanese,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0,female,0,taipei_city,en,0,0,0,0,0,0,0,0,1,0
53,570eb7aa83a73509d0e04895,14,5.0,0.0,3.0,taiwanese,5.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,male,0,taichung_city,en,0,0,0,1,0,0,0,0,0,0
54,570eb79983a73509d0e04371,12,5.0,0.0,3.0,taiwanese,3.0,3.0,5.0,1.0,4.0,5.0,1.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
55,570eb7af83a73509d0e04a1d,22,4.0,0.0,3.0,taiwanese,1.0,3.0,5.0,4.0,3.0,5.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
56,570eb72b83a73509d0e01f7c,5,3.0,0.0,1.0,taiwanese,2.0,3.0,5.0,3.0,4.0,2.0,4.0,3.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,male,1,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0
57,570eb79383a73509d0e04177,16,5.0,0.0,3.0,taiwanese,1.0,3.0,5.0,4.0,4.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
58,570eb78783a73509d0e03ddb,12,5.0,0.0,4.0,taiwanese,2.0,3.0,5.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,1.0,5.0,5.0,5.0,male,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
59,570eb72583a73509d0e01d8a,60,4.0,0.0,2.0,taiwanese,2.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
60,570eb74283a73509d0e02716,17,5.0,0.0,4.0,taiwanese,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
61,570eb76283a73509d0e03220,13,5.0,0.0,3.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,male,0,taipei_city,zh_TW,0,0,0,0,0,0,0,0,1,0
62,570eb79983a73509d0e0434d,9,5.0,0.0,2.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,male,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
63,570eb79c83a73509d0e04453,25,3.0,0.0,2.0,taiwanese,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,male,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
64,570eb77083a73509d0e0368e,14,5.0,0.0,5.0,taiwanese,5.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,female,1,taichung_city,zh_TW,0,0,0,0,0,1,0,0,0,0
65,570eb76883a73509d0e033fc,15,4.0,0.0,2.0,taiwanese,2.0,3.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,5.0,5.0,5.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
66,570eb78d83a73509d0e03fa9,18,4.0,0.0,2.0,taiwanese,2.0,3.0,4.0,5.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,1.0,5.0,5.0,5.0,female,0,taipei_city,en,0,0,0,0,0,1,1,0,0,0
67,570eb75383a73509d0e02cf9,24,5.0,0.0,1.0,taiwanese,1.0,3.0,4.0,4.0,5.0,1.0,4.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,4.0,male,1,taichung_city,en,0,0,0,1,0,1,1,0,0,0
68,570eb7b883a73509d0e04d1d,13,3.0,1.0,4.0,taiwanese,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,female,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
69,570eb75583a73509d0e02daf,11,1.0,0.0,4.0,taiwanese,2.0,3.0,5.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,male,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
70,570eb7b683a73509d0e04c1f,12,4.0,0.0,3.0,taiwanese,3.0,3.0,5.0,2.0,4.0,5.0,4.0,1.0,4.0,3.0,3.0,5.0,1.0,1.0,5.0,5.0,male,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
71,570eb76583a73509d0e032c2,19,4.0,0.0,3.0,taiwanese,1.0,3.0,3.0,4.0,4.0,1.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,female,0,taipei_city,en,0,0,0,0,1,0,0,0,0,0
72,570eb78483a73509d0e03cfa,20,5.0,0.0,1.0,taiwanese,2.0,3.0,2.0,3.0,5.0,2.0,5.0,3.0,2.0,5.0,3.0,4.0,1.0,3.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,1,1,0,0,0,0
73,570eb75a83a73509d0e02f25,28,3.0,0.0,2.0,taiwanese,1.0,3.0,5.0,5.0,5.0,2.0,4.0,1.0,2.0,2.0,3.0,4.0,1.0,4.0,4.0,4.0,female,0,taichung_city,en,0,1,0,0,1,1,0,0,0,0
74,570eb78d83a73509d0e03fa5,20,5.0,0.0,2.0,taiwanese,2.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,5.0,4.0,5.0,male,1,taipei_city,en,0,0,0,0,1,1,0,0,0,0
75,570eb73483a73509d0e0227d,20,4.0,0.0,3.0,taiwanese,1.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,5.0,5.0,4.0,male,0,taipei_city,en,0,0,0,0,1,0,0,1,0,0
76,570eb7a983a73509d0e04875,13,5.0,0.0,4.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,1.0,5.0,5.0,4.0,male,0,taipei_city,en,0,0,0,0,1,1,1,1,0,0
77,570eb75383a73509d0e02d07,13,5.0,0.0,3.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,male,1,taipei_city,zh_TW,0,0,0,0,1,0,0,0,0,0
78,570eb7b383a73509d0e04b54,10,5.0,0.0,1.0,taiwanese,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,1.0,5.0,4.0,5.0,male,0,taipei_city,zh_TW,0,0,0,0,1,0,0,0,0,0
79,570eb76883a73509d0e033ec,17,3.0,0.0,3.0,taiwanese,1.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,male,0,taipei_city,en,0,0,0,0,1,1,0,0,0,0
80,570eb76783a73509d0e03372,8,1.0,0.0,3.0,taiwanese,1.0,3.0,5.0,2.0,2.0,5.0,4.0,1.0,3.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,male,0,taipei_city,zh_TW,0,0,0,0,1,0,0,0,0,0
81,570eb72f83a73509d0e02101,19,5.0,0.0,1.0,taiwanese,1.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
82,570eb7b183a73509d0e04a93,5,2.0,0.0,1.0,taiwanese,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,4.0,female,0,taipei_city,en,1,0,0,0,0,0,0,0,0,0
83,570eb77583a73509d0e0383f,17,5.0,0.0,2.0,taiwanese,1.0,4.0,3.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,female,0,taichung_city,en,0,0,0,0,0,1,1,0,1,0
84,570eb73283a73509d0e021e7,25,3.0,0.0,1.0,taiwanese,3.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,male,1,taichung_city,en,0,0,0,0,0,1,0,0,0,0
85,570eb78483a73509d0e03cf3,43,3.0,0.0,2.0,taiwanese,2.0,4.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,male,0,taipei_city,en,0,0,0,0,0,0,1,0,0,0
86,570eb73383a73509d0e0224f,36,3.0,0.0,2.0,taiwanese,2.0,4.0,4.0,5.0,5.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,female,0,taipei_city,en,0,0,0,0,0,1,0,0,0,0
87,570eb75283a73509d0e02c68,50,5.0,0.0,3.0,taiwanese,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,male,0,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0
88,570eb75983a73509d0e02f0b,12,5.0,0.0,2.0,taiwanese,2.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,5.0,1.0,3.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
89,570eb76183a73509d0e031b5,12,2.0,0.0,3.0,taiwanese,2.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,female,0,taipei_city,en,0,0,0,0,0,0,0,0,1,0
90,570eb7bf83a73509d0e04f0c,11,3.0,0.0,3.0,taiwanese,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,female,1,taichung_city,en,0,0,0,0,0,0,1,0,0,0
91,570eb79483a73509d0e0419b,23,4.0,0.0,2.0,taiwanese,3.0,4.0,5.0,4.0,5.0,5.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,3.0,3.0,4.0,female,0,taichung_city,en,0,0,0,0,0,1,0,0,0,0
92,570eb73183a73509d0e021c7,30,5.0,0.0,1.0,taiwanese,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,1.0,2.0,1.0,3.0,3.0,4.0,female,0,taipei_city,en,0,0,0,1,0,1,0,0,0,0
93,570eb77483a73509d0e037e9,22,3.0,0.0,3.0,taiwanese,5.0,4.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,male,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
94,570eb79383a73509d0e04155,40,3.0,0.0,2.0,taiwanese,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,4.0,1.0,4.0,3.0,5.0,female,0,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0
95,570eb7aa83a73509d0e0489f,34,3.0,0.0,3.0,taiwanese,1.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,female,0,taipei_city,en,0,0,0,0,0,1,1,0,0,0
96,570eb73383a73509d0e02231,20,4.0,0.0,2.0,taiwanese,1.0,4.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,female,1,taipei_city,en,0,1,0,0,0,1,0,0,0,0
97,570eb78f83a73509d0e04050,41,4.0,0.0,2.0,taiwanese,3.0,4.0,2.0,3.0,5.0,2.0,4.0,1.0,4.0,2.0,3.0,4.0,2.0,4.0,5.0,5.0,male,0,taichung_city,zh_TW,0,0,0,1,0,1,1,0,0,0
98,570eb74b83a73509d0e02a09,51,4.0,0.0,3.0,taiwanese,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,4.0,male,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
99,570eb73683a73509d0e0235a,48,3.0,0.0,1.0,taiwanese,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,male,1,taipei_city,en,0,0,0,0,0,1,0,1,0,0
100,570eb72783a73509d0e01e26,48,5.0,0.0,2.0,taiwanese,2.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,2.0,4.0,3.0,5.0,3.0,4.0,5.0,5.0,female,0,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0
101,570eb72483a73509d0e01d55,19,5.0,0.0,2.0,taiwanese,2.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,5.0,2.0,4.0,4.0,5.0,male,0,taipei_city,en,0,0,1,0,0,1,1,0,0,0
102,570eb7a983a73509d0e0483c,20,3.0,0.0,3.0,taiwanese,2.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,female,0,taichung_city,en,0,1,1,0,0,1,0,0,0,0
103,570eb73383a73509d0e02263,23,5.0,0.0,1.0,taiwanese,2.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,male,1,taipei_city,en,0,1,0,0,0,0,0,0,0,0
