0,570eb78a83a73509d0e03e98,25,4.0,0.0,1.0,taiwanese,2.0,2.0,2.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,female,1,taipei_city,en,0,0,0,0,0,1,0,0,0,0
251,5410f7b408ad6ee3090e3d1c,21,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,4.0,3.0,3.0,4.0,male,1,dublin,NA,0,1,0,0,1,1,0,0,0,0
252,541105e008ad6ee3090e720c,20,3.9912663755458517,0.0,3.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,2.0,3.0,3.0,2.0,3.0,female,0,dublin,NA,0,1,0,1,1,1,0,1,0,0
253,5411047508ad6ee3090e6cbe,48,3.9912663755458517,0.0,2.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,3.0,1.0,3.0,3.0,3.0,female,0,dublin,NA,0,0,0,1,1,0,0,0,0,0
254,541105e008ad6ee3090e7216,16,3.9912663755458517,0.0,3.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,5.0,3.0,4.0,3.0,2.0,male,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
255,541101b908ad6ee3090e62f8,36,3.9912663755458517,0.0,4.0,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,3.0,1.0,4.0,2.0,4.0,male,0,dublin,NA,0,0,1,0,1,1,1,0,0,0
256,5410fda608ad6ee3090e534e,61,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,3.0,4.0,1.0,4.0,female,0,dublin,NA,0,0,0,0,1,1,1,1,0,0
257,5410f76608ad6ee3090e3c09,26,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,2.0,4.0,4.0,4.0,2.0,male,0,dublin,NA,0,0,1,0,1,1,1,0,0,0
258,5411059a08ad6ee3090e70f8,21,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,3.0,2.0,4.0,4.0,2.0,female,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
259,5410fa6408ad6ee3090e46e0,23,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,5.0,4.0,5.0,5.0,2.0,female,1,dublin,NA,0,1,0,0,1,1,0,0,0,0
260,5410f69508ad6ee3090e3892,41,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,4.0,4.0,5.0,4.0,1.0,male,0,dublin,NA,0,0,1,0,1,1,0,0,0,0
261,5410fe3c08ad6ee3090e55a2,41,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,3.0,3.0,male,0,dublin,NA,0,0,0,0,1,1,0,0,0,0
262,5410fa6408ad6ee3090e46ee,11,3.9912663755458517,1.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,1.0,1.0,4.0,1.0,1.0,5.0,male,1,dublin,NA,0,0,0,0,1,0,0,0,0,0
263,5410f7b408ad6ee3090e3d16,31,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,1.0,1.0,4.0,1.0,1.0,3.0,male,0,dublin,NA,0,0,1,0,1,0,0,0,0,0
264,5410ff7208ad6ee3090e5a53,26,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,2.0,5.0,1.0,2.0,3.0,male,0,dublin,NA,0,0,1,0,1,1,1,0,0,0
265,5411008708ad6ee3090e5e6a,25,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,4.0,1.0,3.0,3.0,male,0,dublin,NA,0,0,0,0,1,1,1,0,0,0
266,5410f7b508ad6ee3090e3d2a,41,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,2.0,5.0,male,1,dublin,NA,0,0,0,0,1,0,0,0,0,0
267,5411054d08ad6ee3090e6fe3,34,3.9912663755458517,0.0,2.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,3.0,4.0,1.0,2.0,3.0,female,0,dublin,NA,0,0,0,0,1,1,1,0,0,0
268,5411018808ad6ee3090e623b,23,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,5.0,1.0,3.0,4.0,female,0,dublin,NA,0,0,1,0,1,1,1,0,0,0
269,5411031008ad6ee3090e67e0,34,3.9912663755458517,1.0,4.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,1.0,5.0,1.0,1.0,5.0,female,0,dublin,NA,0,0,0,0,1,1,0,0,0,0
270,5411077108ad6ee3090e77b3,21,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,2.0,5.0,1.0,1.0,2.0,female,0,dublin,NA,0,0,0,1,1,1,1,1,0,0
271,5410f6d008ad6ee3090e3994,25,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,2.0,5.0,male,0,dublin,NA,0,0,0,1,1,1,0,0,0,0
272,5410f88208ad6ee3090e4076,25,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,4.0,4.0,female,1,dublin,NA,0,1,1,0,1,1,0,0,0,0
273,541106b708ad6ee3090e752e,41,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,1.0,5.0,male,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
274,5410fd1808ad6ee3090e5150,32,3.9912663755458517,1.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,5.0,1.0,2.0,4.0,male,0,dublin,NA,0,1,0,0,1,1,1,0,0,0
275,5411018808ad6ee3090e6244,24,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,5.0,3.0,4.0,1.0,4.0,4.0,female,0,dublin,NA,0,0,0,0,1,1,1,1,0,0
276,5410f91208ad6ee3090e41cf,21,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,2.0,5.0,1.0,2.0,2.0,female,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
277,5410fc0708ad6ee3090e4d18,51,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,4.0,1.0,1.0,4.0,male,0,dublin,NA,0,0,0,0,1,1,0,0,0,0
278,541102af08ad6ee3090e6651,41,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,1.0,2.0,4.0,1.0,1.0,4.0,female,0,dublin,NA,0,0,0,1,1,0,0,0,0,0
279,541106b808ad6ee3090e753f,51,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,5.0,1.0,1.0,4.0,male,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
280,5411076f08ad6ee3090e7798,31,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,2.0,4.0,1.0,2.0,4.0,male,0,dublin,NA,0,0,0,0,1,0,0,1,0,0
281,5410fb3008ad6ee3090e49e7,28,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,4.0,1.0,4.0,4.0,female,0,dublin,NA,0,1,1,1,1,1,1,1,0,0
282,5410f91208ad6ee3090e41d9,41,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,2.0,5.0,1.0,1.0,5.0,male,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
283,5411031108ad6ee3090e67ed,19,3.9912663755458517,0.0,5.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,1.0,5.0,1.0,4.0,1.0,male,0,dublin,NA,0,0,0,0,1,0,0,0,0,0
284,5410fc6708ad6ee3090e4eb4,27,3.9912663755458517,0.0,2.52988047808765,british,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,2.0,3.0,1.0,2.0,4.0,female,0,dublin,NA,0,1,1,0,1,1,0,0,0,0
285,5410f95308ad6ee3090e42c1,21,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,2.0,1.0,5.0,male,0,dublin,NA,0,1,0,0,0,1,0,0,0,1
286,5411061e08ad6ee3090e72f7,81,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,1.0,1.0,4.0,2.0,1.0,5.0,female,0,dublin,NA,0,0,0,0,0,0,1,0,0,1
287,541105e108ad6ee3090e7221,58,3.9912663755458517,0.0,2.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,4.0,4.0,3.0,2.0,4.0,female,0,dublin,NA,0,0,0,0,0,0,0,0,0,1
288,5411051708ad6ee3090e6f1c,21,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,2.0,4.0,2.0,2.0,3.0,male,0,dublin,NA,0,1,0,1,1,0,1,0,0,1
289,5411047808ad6ee3090e6ce1,54,3.9912663755458517,0.0,3.0,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,3.0,3.0,2.0,3.0,3.0,male,1,dublin,NA,0,0,0,0,1,0,1,0,0,1
290,5410fba308ad6ee3090e4ba3,24,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,2.0,4.0,2.0,2.0,4.0,male,0,dublin,NA,0,0,0,1,1,1,0,0,0,1
291,5411036108ad6ee3090e68eb,21,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,3.0,4.0,2.0,2.0,4.0,male,0,dublin,NA,0,1,1,0,1,1,0,1,0,1
292,5410fa6308ad6ee3090e46dd,22,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,5.0,2.0,4.0,2.0,2.0,5.0,male,0,dublin,NA,0,1,1,0,1,0,0,0,0,1
293,5410f76708ad6ee3090e3c1f,59,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,5.0,3.0,3.0,3.0,3.0,male,0,dublin,NA,0,0,0,0,1,0,1,0,0,1
294,5410f6d008ad6ee3090e399c,20,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,5.0,4.0,2.0,3.0,4.0,3.0,male,0,dublin,NA,0,0,1,0,1,1,0,1,0,1
295,5410fda708ad6ee3090e5362,31,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,2.0,3.0,3.0,4.0,4.0,male,0,dublin,NA,0,1,1,0,1,1,1,1,0,1
296,5411031108ad6ee3090e67f0,23,3.9912663755458517,0.0,4.0,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,2.0,5.0,1.0,2.0,3.0,female,0,dublin,NA,0,1,0,0,1,1,1,1,0,1
297,5410fd5c08ad6ee3090e5223,32,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,4.0,1.0,3.0,3.0,male,1,dublin,NA,0,1,0,1,1,1,1,1,0,1
298,5410f9d108ad6ee3090e44b6,22,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,5.0,1.0,1.0,5.0,female,1,dublin,NA,0,1,0,1,1,1,1,1,0,1
299,5410fc0908ad6ee3090e4d43,71,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,4.0,1.0,1.0,4.0,female,1,dublin,NA,0,0,0,0,1,0,1,0,0,1
300,5410f88208ad6ee3090e407b,27,3.9912663755458517,1.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,4.0,1.0,5.0,1.0,3.0,4.0,female,0,dublin,NA,0,0,0,0,1,1,0,0,0,1
301,541106b708ad6ee3090e752c,21,3.9912663755458517,0.0,2.52988047808765,other,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,2.0,1.0,5.0,1.0,1.0,4.0,male,0,dublin,NA,0,0,0,0,1,1,0,0,0,1
302,5410fa6408ad6ee3090e46e4,25,3.9912663755458517,0.0,2.52988047808765,irish,2.3537117903930103,3.1447368421052637,3.8245614035087714,3.6593886462882086,3.596491228070175,3.228070175438595,3.1179039301310025,3.1004366812227073,3.1228070175438596,3.716157205240175,3.0,1.0,4.0,1.0,2.0,4.0,female,1,dublin,NA,0,1,1,1,1,1,1,1,0,1
