,_id,metadata.location,answers.sex,answers.dob,answers.musical_background,answers.nationality,answers.visual_impairments,answers.musical_expertise,answers.hearing_impairments,answers.age,critical_reaction,control_chillsshiversthrills,control_activity,control_tension,control_familiarity,control_engagement,control_positivity,control_like_dislike,song_chillsshiversthrills,song_activity,song_tension,song_familiarity,song_engagement,song_positivity,song_like_dislike,control_inspired,control_wonder,control_spirituality,control_thrills,control_chills,control_tenderness,control_nostalgia,control_goosebumps,control_overwhelmed,control_shivers,song_inspired,song_wonder,song_spirituality,song_thrills,song_chills,song_tenderness,song_nostalgia,song_goosebumps,song_overwhelmed,song_shivers,control_transcendence,control_sadness,control_joyfulactivation,control_peacefulness,control_power,song_transcendence,song_sadness,song_joyfulactivation,song_peacefulness,song_power,metadata.language,answers.personality.trusting,answers.personality.artistic,answers.personality.imagination,answers.personality.reserved,answers.personality.outgoing,answers.personality.lazy,answers.personality.stress,answers.personality.nervous,answers.personality.fault,answers.personality.thorough,answers.concentration,song,answers.musicpref.world,answers.musicpref.pop,answers.musicpref.dance,answers.musicpref.none,answers.musicpref.folk,answers.musicpref.traditional_irish,answers.musicpref.hip_hop,answers.musicpref.jazz,answers.musicpref.rock,answers.musicpref.classical,answers.musicpref.hiphop
5411041208ad6ee3090e6b71,5411041208ad6ee3090e6b71,dublin,male,1990-01-01,,other,,,True,21.0,True,,,,,,,,2.0,3.0,3.0,2.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,1,0,0,0,0
5411043a08ad6ee3090e6bfd,5411043a08ad6ee3090e6bfd,dublin,female,1998-01-01,True,irish,,3,False,13.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,1,1,0,0,0
5411047508ad6ee3090e6cbe,5411047508ad6ee3090e6cbe,dublin,female,1963-01-01,False,irish,,2,False,48.0,False,,,,,,,,1.0,4.0,3.0,1.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,0,0,0,0,0,0,0,1,0,0
5411047608ad6ee3090e6ccd,5411047608ad6ee3090e6ccd,dublin,female,1955-01-01,False,irish,,4,False,56.0,False,,,,,,,,5.0,1.0,4.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,0,0,0,0,1,0,0,1,1,0
5411047808ad6ee3090e6ce1,5411047808ad6ee3090e6ce1,dublin,male,1957-01-01,False,irish,,3,False,54.0,True,,,,,,,,1.0,4.0,3.0,3.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,1,1,0
5411047808ad6ee3090e6ce6,5411047808ad6ee3090e6ce6,dublin,female,1993-01-01,True,irish,,4,False,18.0,False,,,,,,,,1.0,4.0,4.0,4.0,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
541104c108ad6ee3090e6ddd,541104c108ad6ee3090e6ddd,dublin,male,1988-01-01,False,other,,3,False,23.0,False,,,,,,,,2.0,4.0,4.0,4.0,2.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
541104c208ad6ee3090e6df3,541104c208ad6ee3090e6df3,dublin,female,1995-01-01,True,irish,,4,False,16.0,False,,,,,,,,1.0,4.0,4.0,4.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,1,0
5411051608ad6ee3090e6f03,5411051608ad6ee3090e6f03,dublin,female,1980-01-01,,other,,,False,31.0,False,,,,,,,,1.0,4.0,5.0,3.0,2.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,1,1,0,0,0,1,1,1,1,0
5411051708ad6ee3090e6f1c,5411051708ad6ee3090e6f1c,dublin,male,1990-01-01,,other,,,False,21.0,False,,,,,,,,4.0,2.0,3.0,4.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,0,0,0,0,1,1,0,1,1,0
5411054d08ad6ee3090e6fe3,5411054d08ad6ee3090e6fe3,dublin,female,1977-01-01,False,irish,,2,False,34.0,False,,,,,,,,4.0,4.0,3.0,4.0,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,1,0
5411059808ad6ee3090e70dc,5411059808ad6ee3090e70dc,dublin,female,2000-01-01,,irish,,,False,11.0,False,,,,,,,,1.0,3.0,5.0,3.0,5.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,0,0,0
5411059908ad6ee3090e70ee,5411059908ad6ee3090e70ee,dublin,male,1960-01-01,,irish,,,False,51.0,False,,,,,,,,2.0,4.0,5.0,3.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,0
5411059a08ad6ee3090e70f8,5411059a08ad6ee3090e70f8,dublin,female,1990-01-01,,other,,,False,21.0,False,,,,,,,,2.0,3.0,2.0,2.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
541105e008ad6ee3090e720c,541105e008ad6ee3090e720c,dublin,female,1991-01-01,True,irish,,3,False,20.0,False,,,,,,,,1.0,3.0,3.0,3.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,1,0,0,0,0,1,1,1,0,0
541105e008ad6ee3090e7216,541105e008ad6ee3090e7216,dublin,male,1995-01-01,True,irish,,3,False,16.0,False,,,,,,,,3.0,4.0,2.0,3.0,5.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
541105e108ad6ee3090e7221,541105e108ad6ee3090e7221,dublin,female,1953-01-01,False,irish,,2,False,58.0,False,,,,,,,,1.0,2.0,4.0,4.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,0,0,0
5411061e08ad6ee3090e72f7,5411061e08ad6ee3090e72f7,dublin,female,1930-01-01,,irish,,,False,81.0,False,,,,,,,,3.0,1.0,5.0,4.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,0,1,0
5411061f08ad6ee3090e72fc,5411061f08ad6ee3090e72fc,dublin,male,1980-01-01,,other,,,False,31.0,False,,,,,,,,1.0,4.0,4.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5411061f08ad6ee3090e7305,5411061f08ad6ee3090e7305,dublin,female,1970-01-01,,irish,,,False,41.0,False,,,,,,,,3.0,3.0,3.0,4.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,1,1,0,0
5411065508ad6ee3090e73b9,5411065508ad6ee3090e73b9,dublin,male,1995-01-01,False,irish,,1,True,16.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,1,0,0,0,0
5411065608ad6ee3090e73be,5411065608ad6ee3090e73be,dublin,male,1993-01-01,True,irish,,4,False,18.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,1,0,1,0
5411065608ad6ee3090e73c6,5411065608ad6ee3090e73c6,dublin,male,1968-01-01,True,other,,4,False,43.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5411065608ad6ee3090e73c9,5411065608ad6ee3090e73c9,dublin,male,1994-01-01,False,irish,,3,False,17.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,1,0,0
5411065708ad6ee3090e73d0,5411065708ad6ee3090e73d0,dublin,female,1962-01-01,True,other,,5,False,49.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,1,0,0,0,1,0,0,1,1,0
5411065708ad6ee3090e73dc,5411065708ad6ee3090e73dc,dublin,female,1956-01-01,True,irish,,4,False,55.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,0,0,1,0
5411065808ad6ee3090e73e1,5411065808ad6ee3090e73e1,dublin,female,1982-01-01,True,irish,,3,False,29.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,0,1,0,0
541106b708ad6ee3090e752c,541106b708ad6ee3090e752c,dublin,male,1990-01-01,,other,,,False,21.0,False,,,,,,,,5.0,2.0,4.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,1,0,0,1,0,0
541106b708ad6ee3090e752e,541106b708ad6ee3090e752e,dublin,male,1970-01-01,,irish,,,False,41.0,False,,,,,,,,4.0,4.0,5.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
541106b708ad6ee3090e7536,541106b708ad6ee3090e7536,dublin,female,1980-01-01,,irish,,,False,31.0,False,,,,,,,,1.0,3.0,3.0,3.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,0
541106b808ad6ee3090e753f,541106b808ad6ee3090e753f,dublin,male,1960-01-01,,other,,,False,51.0,False,,,,,,,,4.0,3.0,4.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
541106b808ad6ee3090e7546,541106b808ad6ee3090e7546,dublin,female,1990-01-01,,irish,,,False,21.0,False,,,,,,,,3.0,4.0,4.0,4.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,1,0,1,0,0
5411070e08ad6ee3090e761d,5411070e08ad6ee3090e761d,dublin,male,1972-01-01,True,irish,,2,False,39.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,0
5411070e08ad6ee3090e7627,5411070e08ad6ee3090e7627,dublin,female,1984-01-01,False,irish,,3,False,27.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,0
5411070f08ad6ee3090e762b,5411070f08ad6ee3090e762b,dublin,male,1989-01-01,True,irish,,2,False,22.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5411070f08ad6ee3090e7637,5411070f08ad6ee3090e7637,dublin,female,1989-01-01,False,irish,,2,False,22.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,0
5411070f08ad6ee3090e7639,5411070f08ad6ee3090e7639,dublin,female,1979-01-01,False,irish,,2,False,32.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,0,1,0,0
5411076d08ad6ee3090e7774,5411076d08ad6ee3090e7774,dublin,male,1970-01-01,,irish,,,False,41.0,True,,,,,,,,2.0,2.0,4.0,4.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,1,1,0,0
5411076f08ad6ee3090e7798,5411076f08ad6ee3090e7798,dublin,male,1980-01-01,,irish,,,False,31.0,False,,,,,,,,4.0,4.0,4.0,4.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,1,0,0
5411076f08ad6ee3090e779a,5411076f08ad6ee3090e779a,dublin,male,1990-01-01,,other,,,False,21.0,False,,,,,,,,1.0,4.0,4.0,2.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,0,0,0,0
5411077108ad6ee3090e77b3,5411077108ad6ee3090e77b3,dublin,female,1990-01-01,,irish,,,False,21.0,False,,,,,,,,2.0,2.0,2.0,5.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,1,0,0,0,0,0,1,1,1,0
570eb72f83a73509d0e02101,570eb72f83a73509d0e02101,taichung_city,female,,,taiwanese,,1,False,19.0,False,,5,3,-1,4,4,5,,2.0,2.0,4.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,5.0,en,4.0,1.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb75c83a73509d0e02ff2,570eb75c83a73509d0e02ff2,taipei_city,male,,,taiwanese,,3,False,12.0,False,,3,3,-1,2,3,2,,4.0,5.0,5.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,2.0,en,4.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,hallelujah,0,1,0,0,0,0,0,0,0,1,0
570eb7ac83a73509d0e04918,570eb7ac83a73509d0e04918,taipei_city,female,,,japanese,,2,False,54.0,True,,4,1,-1,1,1,1,,4.0,5.0,1.0,5.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4.0,en,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,1.0,5.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb75283a73509d0e02c68,570eb75283a73509d0e02c68,taipei_city,male,,,taiwanese,,3,False,50.0,False,,4,4,-1,3,3,2,,2.0,3.0,1.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,zh_TW,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb76a83a73509d0e034b7,570eb76a83a73509d0e034b7,taichung_city,female,,,taiwanese,,4,False,19.0,True,,3,4,-1,3,3,3,,4.0,5.0,2.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,2.0,1.0,3.0,3.0,3.0,5.0,2.0,3.0,2.0,2.0,5.0,hallelujah,0,1,0,0,0,0,0,0,1,1,0
570eb73683a73509d0e0235a,570eb73683a73509d0e0235a,taipei_city,male,,,taiwanese,,1,False,48.0,True,,3,2,-1,2,2,2,,4.0,3.0,2.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,2.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,hallelujah,0,1,0,0,0,0,0,1,0,0,0
570eb72983a73509d0e01f07,570eb72983a73509d0e01f07,taichung_city,male,,,taiwanese,,3,False,18.0,True,,3,3,-1,4,3,3,,4.0,4.0,3.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4.0,en,4.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,hallelujah,1,1,1,0,1,0,0,1,1,1,1
570eb76d83a73509d0e0359e,570eb76d83a73509d0e0359e,taipei_city,female,,,taiwanese,,5,True,1.0,False,,4,5,-1,5,5,5,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5.0,en,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,hallelujah,0,1,0,0,0,0,0,1,0,0,0
570eb7a683a73509d0e04771,570eb7a683a73509d0e04771,taipei_city,female,,,taiwanese,,1,False,31.0,True,,3,2,-1,4,2,2,,4.0,4.0,1.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,zh_TW,5.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,hallelujah,0,0,0,0,1,0,0,0,0,0,0
570eb79483a73509d0e041c5,570eb79483a73509d0e041c5,taichung_city,female,,,taiwanese,,1,False,40.0,False,,3,3,-1,3,3,3,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb7a083a73509d0e04592,570eb7a083a73509d0e04592,taipei_city,male,,,taiwanese,,1,False,9.0,True,,3,4,-1,3,3,3,,4.0,4.0,1.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3.0,en,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb7b383a73509d0e04b39,570eb7b383a73509d0e04b39,taipei_city,female,,,taiwanese,,1,False,16.0,False,,4,5,-1,4,4,5,,4.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,5.0,3.0,1.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,hallelujah,0,1,0,0,0,0,0,0,1,0,0
570eb77983a73509d0e0399e,570eb77983a73509d0e0399e,taipei_city,female,,,taiwanese,,2,False,21.0,True,,2,3,-1,2,1,2,,3.0,5.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4.0,en,2.0,1.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,5.0,hallelujah,0,1,1,0,0,0,0,1,1,0,0
570eb79f83a73509d0e0454a,570eb79f83a73509d0e0454a,taipei_city,male,,,taiwanese,,1,False,38.0,False,,2,4,-1,4,2,2,,2.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,2.0,en,4.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,hallelujah,1,0,0,0,1,0,0,0,0,0,0
570eb75a83a73509d0e02f2d,570eb75a83a73509d0e02f2d,taipei_city,male,,,taiwanese,,3,False,14.0,False,,4,5,-1,4,4,5,,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,4.0,1.0,5.0,5.0,2.0,3.0,2.0,4.0,1.0,3.0,5.0,hallelujah,1,1,0,0,0,0,0,0,0,1,0
570eb7bc83a73509d0e04e43,570eb7bc83a73509d0e04e43,taichung_city,female,,,taiwanese,,3,False,7.0,False,,5,5,-1,5,5,5,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1.0,en,4.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,1.0,2.0,5.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb74483a73509d0e027df,570eb74483a73509d0e027df,taipei_city,female,,,taiwanese,,1,False,18.0,False,,2,2,-1,2,2,2,,2.0,3.0,1.0,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3.0,en,2.0,3.0,2.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb73383a73509d0e0224f,570eb73383a73509d0e0224f,taipei_city,female,,,taiwanese,,2,False,36.0,False,,4,5,-1,4,5,5,,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3.0,en,4.0,2.0,4.0,2.0,2.0,5.0,3.0,5.0,4.0,3.0,3.0,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb76583a73509d0e032db,570eb76583a73509d0e032db,taipei_city,female,,,taiwanese,,2,False,38.0,False,,3,3,-1,3,3,3,,4.0,4.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4.0,en,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb73483a73509d0e0227d,570eb73483a73509d0e0227d,taipei_city,male,,,taiwanese,,3,False,20.0,False,,3,4,-1,3,4,5,,4.0,4.0,1.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,2.0,en,4.0,1.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,2.0,4.0,hallelujah,0,0,0,0,0,0,0,1,1,0,0
570eb75883a73509d0e02e8b,570eb75883a73509d0e02e8b,taipei_city,female,,,taiwanese,,3,False,15.0,False,,2,1,-1,2,2,2,,4.0,5.0,5.0,4.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1.0,en,5.0,2.0,3.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,3.0,hallelujah,0,1,0,0,1,0,0,1,0,1,0
570eb73e83a73509d0e025f2,570eb73e83a73509d0e025f2,taipei_city,female,,,taiwanese,,1,True,16.0,True,,5,5,-1,5,5,4,,5.0,5.0,3.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5.0,zh_TW,2.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,hallelujah,0,1,1,0,0,0,0,0,1,0,0
570eb76483a73509d0e03296,570eb76483a73509d0e03296,taipei_city,male,,,taiwanese,,3,False,45.0,False,,5,5,-1,5,4,5,,5.0,5.0,3.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,5.0,en,4.0,2.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,4.0,5.0,hallelujah,0,0,0,0,1,0,0,0,0,0,0
