,_id,metadata.location,metadata.language,answers.nationality,answers.age,answers.sex,answers.hearing_impairments,answers.personality.trusting,answers.personality.artistic,answers.personality.imagination,answers.personality.reserved,answers.personality.outgoing,answers.personality.lazy,answers.personality.stress,answers.personality.nervous,answers.personality.fault,answers.personality.thorough,answers.musical_expertise,answers.concentration,critical_reaction,control_power,control_like_dislike,control_tension,control_engagement,control_activity,control_positivity,control_familiarity,song_power,song_like_dislike,song_tension,song_engagement,song_activity,song_positivity,song_familiarity,answers.dob,answers.musical_background,answers.visual_impairments,control_inspired,control_wonder,control_spirituality,control_thrills,control_chills,control_tenderness,control_nostalgia,control_goosebumps,control_overwhelmed,control_shivers,song_inspired,song_wonder,song_spirituality,song_thrills,song_chills,song_tenderness,song_nostalgia,song_goosebumps,song_overwhelmed,song_shivers,control_chillsshiversthrills,song_chillsshiversthrills,control_transcendence,control_sadness,control_joyfulactivation,control_peacefulness,song_transcendence,song_sadness,song_joyfulactivation,song_peacefulness,song,answers.musicpref.hip_hop,answers.musicpref.traditional_irish,answers.musicpref.classical,answers.musicpref.hiphop,answers.musicpref.folk,answers.musicpref.jazz,answers.musicpref.dance,answers.musicpref.world,answers.musicpref.rock,answers.musicpref.none,answers.musicpref.pop
541102b008ad6ee3090e6671,541102b008ad6ee3090e6671,dublin,,irish,41.0,female,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,4.0,3.0,3.0,4.0,1970-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
541102b108ad6ee3090e6683,541102b108ad6ee3090e6683,dublin,,irish,21.0,female,False,,,,,,,,,,,,,True,,,,,,,,,4.0,4.0,5.0,4.0,3.0,2.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
5411036108ad6ee3090e68e1,5411036108ad6ee3090e68e1,dublin,,irish,11.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,3.0,2.0,2.0,3.0,5.0,2000-01-01,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5411041208ad6ee3090e6b71,5411041208ad6ee3090e6b71,dublin,,other,21.0,male,True,,,,,,,,,,,,,True,,,,,,,,,3.0,3.0,3.0,3.0,3.0,2.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,1,0,0,0,0,0,0,0,0,0,1
5411059808ad6ee3090e70dc,5411059808ad6ee3090e70dc,dublin,,irish,11.0,female,False,,,,,,,,,,,,,True,,,,,,,,,3.0,5.0,5.0,3.0,2.0,3.0,2000-01-01,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
541106b708ad6ee3090e752c,541106b708ad6ee3090e752c,dublin,,other,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,2.0,1.0,5.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,1,0,1
5411076d08ad6ee3090e7774,5411076d08ad6ee3090e7774,dublin,,irish,41.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,1.0,2.0,1.0,4.0,1970-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,0,0,0,0,0,1,1,0,1,0,1
5410f7b408ad6ee3090e3d16,5410f7b408ad6ee3090e3d16,dublin,,irish,31.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,1.0,1.0,4.0,1980-01-01,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,hallelujah,0,0,0,0,0,0,1,0,1,0,0
5410f7b408ad6ee3090e3d1c,5410f7b408ad6ee3090e3d1c,dublin,,irish,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,1.0,4.0,3.0,4.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,1,0,0,0,0,0,0,0,1,0,1
5410f9f808ad6ee3090e4547,5410f9f808ad6ee3090e4547,dublin,,irish,41.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,5.0,3.0,4.0,4.0,4.0,1970-01-01,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5410fc0708ad6ee3090e4d0f,5410fc0708ad6ee3090e4d0f,dublin,,other,21.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,2.0,1.0,4.0,3.0,5.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,1,0,1
5410fc0808ad6ee3090e4d23,5410fc0808ad6ee3090e4d23,dublin,,other,21.0,female,True,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,3.0,1.0,5.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,1,0,1
5410fc0908ad6ee3090e4d43,5410fc0908ad6ee3090e4d43,dublin,,other,71.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,3.0,1.0,4.0,1940-01-01,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,1,1,0,0,0,0,0,1,0,0
5410fcba08ad6ee3090e4fdc,5410fcba08ad6ee3090e4fdc,dublin,,irish,31.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,2.0,1.0,5.0,1980-01-01,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5410fd5c08ad6ee3090e5223,5410fd5c08ad6ee3090e5223,dublin,,irish,32.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,3.0,3.0,4.0,1979-01-01,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,hallelujah,1,1,1,0,0,1,0,1,1,0,1
5410fda608ad6ee3090e5348,5410fda608ad6ee3090e5348,dublin,,irish,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,4.0,3.0,5.0,3.0,3.0,3.0,1990-01-01,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5410ffdb08ad6ee3090e5bb8,5410ffdb08ad6ee3090e5bb8,dublin,,irish,21.0,male,False,,,,,,,,,,,1,,True,,,,,,,,,2.0,4.0,3.0,3.0,3.0,4.0,1990-01-01,False,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,1,0,1,0,0
5411015608ad6ee3090e6171,5411015608ad6ee3090e6171,dublin,,irish,12.0,male,False,,,,,,,,,,,2,,True,,,,,,,,,4.0,4.0,3.0,3.0,3.0,3.0,1999-01-01,False,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
541101b808ad6ee3090e62eb,541101b808ad6ee3090e62eb,dublin,,irish,39.0,male,False,,,,,,,,,,,2,,True,,,,,,,,,3.0,3.0,1.0,4.0,3.0,4.0,1972-01-01,False,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,hallelujah,0,0,0,0,0,1,1,0,0,0,1
541101b908ad6ee3090e6304,541101b908ad6ee3090e6304,dublin,,irish,29.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,2.0,4.0,2.0,4.0,3.0,4.0,1982-01-01,False,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,1,0,1
5411031008ad6ee3090e67e0,5411031008ad6ee3090e67e0,dublin,,irish,34.0,female,True,,,,,,,,,,,4,,True,,,,,,,,,1.0,5.0,1.0,2.0,1.0,5.0,1977-01-01,True,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,1
5411031108ad6ee3090e67ed,5411031108ad6ee3090e67ed,dublin,,irish,19.0,male,False,,,,,,,,,,,5,,True,,,,,,,,,1.0,1.0,1.0,2.0,4.0,5.0,1992-01-01,True,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5411031208ad6ee3090e67fb,5411031208ad6ee3090e67fb,dublin,,irish,29.0,male,False,,,,,,,,,,,4,,True,,,,,,,,,1.0,4.0,2.0,2.0,4.0,5.0,1982-01-01,True,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,hallelujah,0,0,0,0,0,1,1,1,1,0,0
5411047608ad6ee3090e6ccd,5411047608ad6ee3090e6ccd,dublin,,irish,56.0,female,False,,,,,,,,,,,4,,True,,,,,,,,,1.0,4.0,1.0,1.0,1.0,5.0,1955-01-01,False,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,hallelujah,0,1,1,0,0,0,0,1,1,0,0
541105e008ad6ee3090e720c,541105e008ad6ee3090e720c,dublin,,irish,20.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,3.0,3.0,2.0,3.0,2.0,3.0,1991-01-01,True,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,hallelujah,1,0,0,0,0,1,0,1,1,0,1
5410f93408ad6ee3090e426d,5410f93408ad6ee3090e426d,dublin,,other,34.0,female,False,,,,,,,,,,,1,,True,,,,,,,,1.0,,1.0,,,,,1977-01-01,False,,,,,,,,,,,,,1.0,,,,2.0,5.0,,,,,,,,,,2.0,5.0,1.0,2.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5410fb3f08ad6ee3090e4a25,5410fb3f08ad6ee3090e4a25,dublin,,other,33.0,female,False,,,,,,,,,,,1,,True,,,,,,,,4.0,,1.0,,,,,1978-01-01,False,,,,,,,,,,,,,4.0,,,,1.0,2.0,,,,,,,,,,4.0,4.0,1.0,3.0,hallelujah,0,0,0,0,0,1,1,1,0,0,1
5410fe9f08ad6ee3090e5709,5410fe9f08ad6ee3090e5709,dublin,,other,18.0,female,False,,,,,,,,,,,4,,True,,,,,,,,1.0,,2.0,,,,,1993-01-01,True,,,,,,,,,,,,,1.0,,,,5.0,5.0,,,,,,,,,,3.0,5.0,1.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,0,1
5410fea008ad6ee3090e5718,5410fea008ad6ee3090e5718,dublin,,other,17.0,female,False,,,,,,,,,,,3,,True,,,,,,,,4.0,,2.0,,,,,1994-01-01,False,,,,,,,,,,,,,4.0,,,,4.0,4.0,,,,,,,,,,3.0,2.0,3.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,0,1
541100bb08ad6ee3090e5f1f,541100bb08ad6ee3090e5f1f,dublin,,irish,16.0,female,False,,,,,,,,,,,4,,True,,,,,,,,3.0,,1.0,,,,,1995-01-01,True,,,,,,,,,,,,,4.0,,,,5.0,4.0,,,,,,,,,,3.0,2.0,2.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,0,1
541103ac08ad6ee3090e69ee,541103ac08ad6ee3090e69ee,dublin,,irish,18.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,,,,,,,1993-01-01,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
5411065508ad6ee3090e73b9,5411065508ad6ee3090e73b9,dublin,,irish,16.0,male,True,,,,,,,,,,,1,,True,,,,,,,,,,,,,,,1995-01-01,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,1,0,0,0,0,0,0,0,0,0,0
5411065608ad6ee3090e73c6,5411065608ad6ee3090e73c6,dublin,,other,43.0,male,False,,,,,,,,,,,4,,True,,,,,,,,,,,,,,,1968-01-01,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
5411065708ad6ee3090e73d0,5411065708ad6ee3090e73d0,dublin,,other,49.0,female,False,,,,,,,,,,,5,,True,,,,,,,,,,,,,,,1962-01-01,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,0,0,0,1,1,0,1
5411065708ad6ee3090e73dc,5411065708ad6ee3090e73dc,dublin,,irish,55.0,female,False,,,,,,,,,,,4,,True,,,,,,,,,,,,,,,1956-01-01,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,1,0,0,0,1
5411070e08ad6ee3090e7627,5411070e08ad6ee3090e7627,dublin,,irish,27.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,,,,,,,1984-01-01,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,1
570eb7b383a73509d0e04b39,570eb7b383a73509d0e04b39,taipei_city,en,taiwanese,16.0,female,False,5.0,3.0,1.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1,5.0,False,3,5,5,4,4,4,-1,4.0,5.0,5.0,5.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,1
570eb7b783a73509d0e04cb8,570eb7b783a73509d0e04cb8,taipei_city,en,taiwanese,34.0,female,False,5.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,4.0,1,5.0,False,5,5,4,4,4,5,-1,4.0,3.0,4.0,2.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb7a083a73509d0e04592,570eb7a083a73509d0e04592,taipei_city,en,taiwanese,9.0,male,False,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,1,3.0,False,2,3,4,3,3,3,-1,3.0,5.0,4.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
570eb74683a73509d0e02897,570eb74683a73509d0e02897,taipei_city,zh_TW,taiwanese,12.0,male,False,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5,5.0,False,5,4,4,5,5,5,-1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
570eb79083a73509d0e0407e,570eb79083a73509d0e0407e,taipei_city,en,taiwanese,33.0,male,False,5.0,2.0,5.0,2.0,4.0,5.0,5.0,2.0,1.0,1.0,2,5.0,False,4,2,4,4,3,3,-1,1.0,5.0,5.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,1,0,1,0,0
570eb75a83a73509d0e02f2d,570eb75a83a73509d0e02f2d,taipei_city,en,taiwanese,14.0,male,False,4.0,1.0,5.0,5.0,2.0,3.0,2.0,4.0,1.0,3.0,3,5.0,False,3,5,5,4,4,4,-1,4.0,5.0,5.0,5.0,5.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,1,0,0,1
570eb73483a73509d0e0227d,570eb73483a73509d0e0227d,taipei_city,en,taiwanese,20.0,male,False,4.0,1.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,2.0,3,4.0,False,3,5,4,3,3,4,-1,2.0,5.0,4.0,4.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,1,0,0
570eb73683a73509d0e02365,570eb73683a73509d0e02365,taipei_city,en,taiwanese,25.0,female,False,2.0,2.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3,4.0,False,5,2,3,4,2,3,-1,5.0,4.0,4.0,4.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb75883a73509d0e02e8b,570eb75883a73509d0e02e8b,taipei_city,en,taiwanese,15.0,female,False,5.0,2.0,3.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,3,3.0,False,1,2,1,2,2,2,-1,1.0,5.0,5.0,4.0,4.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,1,1,0,0,0,0,1
570eb72783a73509d0e01e26,570eb72783a73509d0e01e26,taipei_city,zh_TW,taiwanese,48.0,female,False,4.0,2.0,4.0,2.0,3.0,4.0,4.0,5.0,4.0,2.0,2,5.0,False,5,3,4,4,3,4,-1,5.0,4.0,5.0,5.0,3.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb74b83a73509d0e02a36,570eb74b83a73509d0e02a36,taipei_city,en,taiwanese,26.0,male,False,5.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,5.0,4.0,1,4.0,False,5,3,4,3,2,3,-1,3.0,4.0,4.0,4.0,3.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb73283a73509d0e02206,570eb73283a73509d0e02206,taipei_city,en,taiwanese,13.0,male,False,4.0,4.0,4.0,4.0,4.0,5.0,5.0,1.0,2.0,2.0,3,5.0,False,3,4,4,4,4,4,-1,4.0,5.0,5.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb76883a73509d0e033ec,570eb76883a73509d0e033ec,taipei_city,en,taiwanese,17.0,male,False,4.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,3,3.0,False,3,4,2,3,3,4,-1,3.0,5.0,4.0,5.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,1
570eb78c83a73509d0e03f6e,570eb78c83a73509d0e03f6e,taipei_city,en,taiwanese,11.0,male,False,1.0,3.0,5.0,3.0,4.0,2.0,2.0,1.0,3.0,5.0,4,5.0,False,5,5,5,5,2,5,-1,3.0,3.0,3.0,3.0,4.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb7b683a73509d0e04c65,570eb7b683a73509d0e04c65,taipei_city,en,taiwanese,26.0,male,False,2.0,2.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,3,4.0,False,3,1,3,4,2,2,-1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,1,0,1,0,1,0,1
570eb74183a73509d0e026db,570eb74183a73509d0e026db,taipei_city,en,taiwanese,26.0,male,False,4.0,2.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,5,3.0,False,1,1,4,1,1,2,-1,5.0,3.0,4.0,3.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,1,1,1,0,1,0,1
570eb71e83a73509d0e01b7e,570eb71e83a73509d0e01b7e,taipei_city,en,taiwanese,6.0,female,False,4.0,1.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,4.0,3,5.0,False,3,5,5,3,3,5,-1,5.0,5.0,5.0,5.0,5.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,1,0,0,0,0,0,0
570eb7b383a73509d0e04b54,570eb7b383a73509d0e04b54,taipei_city,zh_TW,taiwanese,10.0,male,False,4.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,1,5.0,False,2,1,3,5,3,3,-1,5.0,5.0,5.0,5.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,0,0
570eb73b83a73509d0e024e1,570eb73b83a73509d0e024e1,taipei_city,en,taiwanese,8.0,female,False,3.0,5.0,5.0,2.0,5.0,3.0,3.0,1.0,5.0,5.0,1,5.0,False,5,5,5,5,5,5,-1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,1,0,0,0,0
