,_id,metadata.location,answers.sex,answers.dob,answers.musical_background,answers.nationality,answers.visual_impairments,answers.musical_expertise,answers.hearing_impairments,answers.age,critical_reaction,control_chillsshiversthrills,control_activity,control_tension,control_familiarity,control_engagement,control_positivity,control_like_dislike,song_chillsshiversthrills,song_activity,song_tension,song_familiarity,song_engagement,song_positivity,song_like_dislike,control_transcendence,control_sadness,control_wonder,control_joyfulactivation,control_tenderness,control_peacefulness,control_nostalgia,control_power,song_transcendence,song_sadness,song_wonder,song_joyfulactivation,song_tenderness,song_peacefulness,song_nostalgia,song_power,metadata.language,answers.personality.trusting,answers.personality.artistic,answers.personality.imagination,answers.personality.reserved,answers.personality.outgoing,answers.personality.lazy,answers.personality.stress,answers.personality.nervous,answers.personality.fault,answers.personality.thorough,answers.concentration,song,answers.musicpref.world,answers.musicpref.hiphop,answers.musicpref.rock,answers.musicpref.pop,answers.musicpref.traditional_irish,answers.musicpref.dance,answers.musicpref.hip_hop,answers.musicpref.folk,answers.musicpref.none,answers.musicpref.classical,answers.musicpref.jazz
570eb71e83a73509d0e01b6e,570eb71e83a73509d0e01b6e,taipei_city,female,,,taiwanese,,2,False,29.0,False,,2,3,-1,2,4,3,,3.0,4.0,1.0,4.0,4.0,4.0,,,,,,,,4,,,,,,,,4.0,zh_TW,4.0,1.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,2.0,into_dust,0,0,1,1,0,0,0,0,0,0,0
570eb74483a73509d0e027e5,570eb74483a73509d0e027e5,taipei_city,female,,,taiwanese,,1,False,40.0,False,,2,3,-1,2,4,2,,3.0,4.0,5.0,5.0,5.0,5.0,,,,,,,,2,,,,,,,,3.0,en,3.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,2.0,3.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb76a83a73509d0e0347c,570eb76a83a73509d0e0347c,taipei_city,male,,,taiwanese,,4,True,27.0,False,,2,4,-1,3,3,3,,3.0,4.0,4.0,2.0,4.0,4.0,,,,,,,,3,,,,,,,,2.0,en,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,into_dust,0,1,1,1,0,1,0,0,0,0,0
570eb73983a73509d0e02454,570eb73983a73509d0e02454,taipei_city,male,,,taiwanese,,4,False,42.0,False,,2,2,-1,1,1,3,,4.0,4.0,1.0,5.0,5.0,4.0,,,,,,,,1,,,,,,,,4.0,en,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb72b83a73509d0e01f73,570eb72b83a73509d0e01f73,taichung_city,male,,,chinese,,1,False,21.0,True,,3,3,-1,4,4,4,,3.0,3.0,1.0,4.0,2.0,4.0,,,,,,,,4,,,,,,,,4.0,en,5.0,4.0,2.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,into_dust,0,0,1,1,0,0,0,0,0,0,0
570eb7a683a73509d0e0472b,570eb7a683a73509d0e0472b,taipei_city,female,,,taiwanese,,2,False,26.0,False,,3,3,-1,4,4,4,,4.0,4.0,4.0,5.0,4.0,5.0,,,,,,,,2,,,,,,,,4.0,en,4.0,2.0,3.0,4.0,2.0,5.0,2.0,5.0,4.0,4.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb73983a73509d0e02417,570eb73983a73509d0e02417,taipei_city,male,,,taiwanese,,2,False,25.0,True,,1,3,-1,3,2,2,,2.0,5.0,1.0,5.0,4.0,5.0,,,,,,,,4,,,,,,,,2.0,en,3.0,2.0,5.0,4.0,2.0,5.0,4.0,5.0,4.0,4.0,4.0,into_dust,0,1,0,1,0,0,0,0,0,0,1
570eb75683a73509d0e02dc7,570eb75683a73509d0e02dc7,taipei_city,male,,,taiwanese,,2,False,50.0,False,,3,2,-1,3,3,2,,3.0,4.0,2.0,4.0,4.0,4.0,,,,,,,,4,,,,,,,,3.0,en,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,1,1
570eb7aa83a73509d0e04892,570eb7aa83a73509d0e04892,taipei_city,male,,,taiwanese,,3,False,15.0,False,,2,2,-1,3,2,3,,3.0,4.0,1.0,4.0,4.0,4.0,,,,,,,,2,,,,,,,,4.0,en,4.0,2.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb72e83a73509d0e020b7,570eb72e83a73509d0e020b7,taipei_city,male,,,taiwanese,,1,False,13.0,False,,3,5,-1,4,5,5,,4.0,4.0,1.0,5.0,5.0,5.0,,,,,,,,2,,,,,,,,5.0,en,5.0,4.0,2.0,2.0,2.0,5.0,5.0,2.0,5.0,4.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb7b883a73509d0e04d15,570eb7b883a73509d0e04d15,taipei_city,male,,,taiwanese,,4,True,20.0,True,,3,3,-1,4,3,2,,4.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,5,,,,,,,,1.0,en,5.0,1.0,5.0,2.0,5.0,4.0,5.0,2.0,1.0,2.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb72683a73509d0e01e07,570eb72683a73509d0e01e07,taipei_city,male,,,taiwanese,,5,False,11.0,False,,5,1,-1,1,1,1,,1.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,1,,,,,,,,5.0,zh_TW,1.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,1.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb74983a73509d0e0298f,570eb74983a73509d0e0298f,taipei_city,male,,,taiwanese,,1,False,6.0,False,,3,3,-1,4,3,1,,2.0,5.0,3.0,5.0,4.0,5.0,,,,,,,,1,,,,,,,,2.0,en,4.0,3.0,4.0,1.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb76e83a73509d0e035eb,570eb76e83a73509d0e035eb,taipei_city,male,,,taiwanese,,1,False,20.0,False,,3,4,-1,4,4,4,,2.0,4.0,1.0,4.0,3.0,2.0,,,,,,,,2,,,,,,,,4.0,en,4.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,5.0,4.0,into_dust,0,0,1,1,0,0,0,0,0,0,0
570eb75b83a73509d0e02fae,570eb75b83a73509d0e02fae,taichung_city,male,,,taiwanese,,4,False,20.0,False,,3,4,-1,3,3,4,,2.0,5.0,1.0,4.0,3.0,5.0,,,,,,,,5,,,,,,,,2.0,en,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,into_dust,0,1,1,1,0,1,0,0,0,0,0
570eb71e83a73509d0e01b6f,570eb71e83a73509d0e01b6f,taipei_city,female,,,taiwanese,,4,False,29.0,False,,2,4,-1,2,4,4,,2.0,4.0,4.0,5.0,5.0,5.0,,,,,,,,2,,,,,,,,3.0,zh_TW,4.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,4.0,5.0,into_dust,0,0,1,1,0,0,0,0,0,1,1
570eb77983a73509d0e039a7,570eb77983a73509d0e039a7,taipei_city,female,,,taiwanese,,2,False,30.0,False,,2,4,-1,2,2,2,,3.0,3.0,1.0,3.0,2.0,3.0,,,,,,,,3,,,,,,,,3.0,en,4.0,2.0,4.0,2.0,3.0,4.0,2.0,5.0,1.0,2.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb74a83a73509d0e029c4,570eb74a83a73509d0e029c4,taichung_city,male,,,taiwanese,,2,False,12.0,False,,4,4,-1,4,3,5,,4.0,5.0,1.0,4.0,5.0,5.0,,,,,,,,2,,,,,,,,2.0,en,4.0,3.0,5.0,4.0,3.0,4.0,2.0,5.0,4.0,2.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb74783a73509d0e028b2,570eb74783a73509d0e028b2,taipei_city,female,,,taiwanese,,3,False,17.0,True,,3,4,-1,2,4,4,,2.0,5.0,1.0,4.0,4.0,5.0,,,,,,,,4,,,,,,,,2.0,en,4.0,5.0,4.0,4.0,2.0,5.0,2.0,5.0,4.0,1.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb78883a73509d0e03e35,570eb78883a73509d0e03e35,taipei_city,male,,,taiwanese,,3,False,9.0,False,,4,4,-1,5,5,5,,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,,,5,,,,,,,,5.0,en,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,4.0,4.0,into_dust,0,0,0,0,0,0,0,0,0,1,0
570eb7c083a73509d0e04fa0,570eb7c083a73509d0e04fa0,taipei_city,male,,,taiwanese,,2,False,24.0,True,,2,4,-1,2,3,3,,3.0,4.0,1.0,4.0,4.0,4.0,,,,,,,,2,,,,,,,,3.0,en,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,into_dust,0,1,1,1,0,0,0,0,0,0,0
570eb75883a73509d0e02e8f,570eb75883a73509d0e02e8f,taichung_city,male,,,taiwanese,,3,False,29.0,True,,2,2,-1,2,2,1,,4.0,4.0,3.0,5.0,5.0,5.0,,,,,,,,4,,,,,,,,5.0,en,2.0,2.0,3.0,4.0,3.0,2.0,2.0,5.0,4.0,5.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,1,0
570eb77a83a73509d0e039dc,570eb77a83a73509d0e039dc,taipei_city,male,,,taiwanese,,2,False,30.0,True,,5,4,-1,3,4,4,,5.0,4.0,2.0,4.0,5.0,5.0,,,,,,,,4,,,,,,,,4.0,en,4.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb78d83a73509d0e03faf,570eb78d83a73509d0e03faf,taipei_city,female,,,taiwanese,,2,False,23.0,False,,2,3,-1,2,3,3,,3.0,4.0,1.0,4.0,4.0,4.0,,,,,,,,3,,,,,,,,3.0,zh_TW,4.0,1.0,3.0,4.0,2.0,5.0,1.0,5.0,3.0,2.0,2.0,into_dust,0,0,0,0,0,0,0,1,0,0,0
570eb77783a73509d0e038c8,570eb77783a73509d0e038c8,taipei_city,female,,,taiwanese,,1,False,40.0,False,,1,3,-1,2,1,1,,4.0,4.0,4.0,5.0,4.0,5.0,,,,,,,,1,,,,,,,,4.0,en,4.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,into_dust,0,0,0,0,0,0,0,1,0,0,0
570eb7a983a73509d0e04847,570eb7a983a73509d0e04847,taipei_city,male,,,taiwanese,,3,False,14.0,False,,2,4,-1,5,4,5,,4.0,4.0,1.0,4.0,5.0,4.0,,,,,,,,2,,,,,,,,3.0,en,4.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb7b883a73509d0e04cda,570eb7b883a73509d0e04cda,taichung_city,male,,,taiwanese,,3,False,28.0,False,,2,2,-1,3,2,1,,2.0,5.0,1.0,5.0,4.0,5.0,,,,,,,,2,,,,,,,,1.0,en,4.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb75b83a73509d0e02fa6,570eb75b83a73509d0e02fa6,taipei_city,female,,,taiwanese,,4,False,19.0,False,,3,4,-1,5,4,5,,2.0,4.0,4.0,3.0,3.0,4.0,,,,,,,,1,,,,,,,,3.0,en,4.0,1.0,2.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,1,0
570eb77883a73509d0e03941,570eb77883a73509d0e03941,taichung_city,female,,,taiwanese,,2,False,73.0,True,,3,4,-1,3,3,2,,5.0,5.0,1.0,5.0,4.0,5.0,,,,,,,,4,,,,,,,,5.0,en,4.0,2.0,3.0,4.0,2.0,1.0,2.0,4.0,3.0,4.0,4.0,into_dust,1,0,0,0,0,0,0,1,0,1,0
570eb75c83a73509d0e02fd7,570eb75c83a73509d0e02fd7,taipei_city,male,,,taiwanese,,1,False,50.0,False,,3,5,-1,2,3,1,,1.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,3,,,,,,,,5.0,zh_TW,5.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,into_dust,0,0,0,0,0,0,0,0,0,1,0
570eb74f83a73509d0e02b87,570eb74f83a73509d0e02b87,taipei_city,female,,,taiwanese,,1,False,19.0,True,,3,2,-1,4,2,3,,4.0,4.0,1.0,5.0,5.0,5.0,,,,,,,,4,,,,,,,,4.0,en,4.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0,into_dust,1,0,1,1,0,0,0,1,0,1,0
570eb76583a73509d0e032c0,570eb76583a73509d0e032c0,taipei_city,male,,,taiwanese,,5,False,13.0,False,,5,5,-1,5,5,5,,5.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,5,,,,,,,,5.0,en,5.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,4.0,4.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,1,1
570eb7b583a73509d0e04bf5,570eb7b583a73509d0e04bf5,taipei_city,female,,,taiwanese,,2,False,17.0,False,,2,3,-1,1,4,3,,3.0,3.0,1.0,4.0,4.0,4.0,,,,,,,,3,,,,,,,,3.0,en,4.0,1.0,5.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,into_dust,0,0,0,1,0,0,0,0,0,1,1
570eb79b83a73509d0e04402,570eb79b83a73509d0e04402,taipei_city,female,,,taiwanese,,4,False,36.0,False,,2,3,-1,2,2,2,,3.0,4.0,1.0,3.0,3.0,5.0,,,,,,,,2,,,,,,,,2.0,en,4.0,1.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,into_dust,0,0,0,0,0,0,0,0,0,1,0
570eb77383a73509d0e037a2,570eb77383a73509d0e037a2,taipei_city,female,,,taiwanese,,1,False,28.0,False,,2,4,-1,3,3,4,,5.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,3,,,,,,,,5.0,zh_TW,5.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb78f83a73509d0e04076,570eb78f83a73509d0e04076,taichung_city,female,,,taiwanese,,2,False,37.0,True,,3,3,-1,2,3,3,,3.0,4.0,1.0,2.0,3.0,4.0,,,,,,,,5,,,,,,,,5.0,en,4.0,4.0,4.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb7a883a73509d0e04829,570eb7a883a73509d0e04829,taichung_city,female,,,taiwanese,,3,False,22.0,False,,2,3,-1,3,3,2,,3.0,4.0,1.0,4.0,3.0,3.0,,,,,,,,2,,,,,,,,3.0,en,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb78a83a73509d0e03eb9,570eb78a83a73509d0e03eb9,taipei_city,female,,,taiwanese,,2,False,13.0,False,,1,5,-1,5,5,5,,1.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,1,,,,,,,,1.0,en,5.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,into_dust,1,0,0,1,0,0,0,0,0,1,1
570eb76c83a73509d0e03564,570eb76c83a73509d0e03564,taipei_city,female,,,taiwanese,,4,False,14.0,False,,1,1,-1,2,1,1,,3.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,1,,,,,,,,5.0,en,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,into_dust,0,0,0,0,0,0,0,0,0,1,0
570eb73083a73509d0e02147,570eb73083a73509d0e02147,taipei_city,male,,,taiwanese,,3,False,36.0,False,,4,5,-1,3,4,5,,3.0,5.0,5.0,5.0,4.0,5.0,,,,,,,,4,,,,,,,,4.0,zh_TW,4.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb76483a73509d0e0327e,570eb76483a73509d0e0327e,taichung_city,female,,,taiwanese,,4,False,29.0,False,,2,4,-1,4,3,3,,2.0,4.0,1.0,5.0,3.0,4.0,,,,,,,,4,,,,,,,,3.0,en,4.0,1.0,4.0,4.0,2.0,5.0,3.0,4.0,3.0,2.0,5.0,into_dust,0,0,1,1,0,0,0,0,0,0,0
570eb7a583a73509d0e04727,570eb7a583a73509d0e04727,taipei_city,male,,,taiwanese,,4,False,11.0,False,,4,1,-1,5,4,5,,5.0,5.0,2.0,5.0,5.0,5.0,,,,,,,,3,,,,,,,,5.0,zh_TW,2.0,1.0,5.0,3.0,5.0,3.0,2.0,2.0,1.0,2.0,5.0,into_dust,1,0,0,0,0,0,0,0,0,0,0
570eb76f83a73509d0e0364a,570eb76f83a73509d0e0364a,taipei_city,female,,,american,,2,False,18.0,True,,3,3,-1,3,3,3,,4.0,4.0,1.0,5.0,3.0,5.0,,,,,,,,4,,,,,,,,4.0,zh_TW,4.0,1.0,5.0,4.0,5.0,4.0,2.0,5.0,4.0,3.0,4.0,into_dust,0,1,0,1,0,1,0,0,0,0,0
570eb73783a73509d0e02393,570eb73783a73509d0e02393,taichung_city,male,,,taiwanese,,3,False,19.0,False,,3,2,-1,3,4,4,,3.0,4.0,2.0,4.0,4.0,4.0,,,,,,,,3,,,,,,,,3.0,en,4.0,2.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,2.0,3.0,into_dust,0,0,1,1,0,0,0,0,0,1,0
570eb7b283a73509d0e04ade,570eb7b283a73509d0e04ade,taipei_city,male,,,taiwanese,,3,False,29.0,False,,1,2,-1,2,2,1,,2.0,3.0,3.0,4.0,4.0,4.0,,,,,,,,5,,,,,,,,3.0,en,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,into_dust,1,0,0,1,0,0,0,0,0,1,0
570eb73283a73509d0e021ec,570eb73283a73509d0e021ec,taipei_city,male,,,taiwanese,,1,False,14.0,True,,3,4,-1,3,3,3,,4.0,3.0,1.0,4.0,4.0,4.0,,,,,,,,3,,,,,,,,2.0,en,4.0,3.0,4.0,4.0,2.0,5.0,2.0,5.0,3.0,2.0,4.0,into_dust,0,0,0,1,0,0,0,1,0,1,0
570eb79d83a73509d0e04494,570eb79d83a73509d0e04494,taipei_city,male,,,chinese,,2,False,16.0,False,,2,4,-1,3,4,2,,3.0,4.0,2.0,4.0,4.0,4.0,,,,,,,,3,,,,,,,,3.0,en,4.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,2.0,2.0,into_dust,0,0,1,1,0,0,0,1,0,0,0
570eb7ba83a73509d0e04daf,570eb7ba83a73509d0e04daf,taipei_city,female,,,taiwanese,,3,False,17.0,True,,4,4,-1,4,4,5,,3.0,5.0,1.0,5.0,3.0,5.0,,,,,,,,3,,,,,,,,4.0,en,4.0,1.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,5.0,into_dust,0,0,0,1,0,1,0,0,0,0,0
570eb79483a73509d0e041b3,570eb79483a73509d0e041b3,taipei_city,female,,,taiwanese,,3,False,19.0,False,,3,3,-1,2,2,2,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,4,,,,,,,,4.0,zh_TW,4.0,1.0,2.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,1,0
570eb77e83a73509d0e03b28,570eb77e83a73509d0e03b28,taipei_city,male,,,taiwanese,,3,False,18.0,False,,1,2,-1,2,2,1,,4.0,5.0,2.0,5.0,4.0,5.0,,,,,,,,1,,,,,,,,1.0,zh_TW,5.0,2.0,5.0,3.0,1.0,5.0,1.0,5.0,5.0,2.0,4.0,into_dust,0,1,1,1,0,0,0,0,0,0,0
570eb78283a73509d0e03c50,570eb78283a73509d0e03c50,taichung_city,female,,,taiwanese,,5,False,11.0,False,,5,5,-1,5,5,5,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,5,,,,,,,,5.0,zh_TW,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb79e83a73509d0e044de,570eb79e83a73509d0e044de,taipei_city,male,,,taiwanese,,1,False,27.0,False,,2,3,-1,2,3,3,,3.0,4.0,4.0,4.0,2.0,3.0,,,,,,,,5,,,,,,,,3.0,en,2.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,into_dust,0,0,1,0,0,0,0,0,0,0,0
570eb74083a73509d0e0265c,570eb74083a73509d0e0265c,taichung_city,female,,,taiwanese,,1,False,28.0,True,,2,5,-1,1,2,1,,4.0,5.0,1.0,4.0,4.0,5.0,,,,,,,,2,,,,,,,,4.0,en,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb78a83a73509d0e03e9c,570eb78a83a73509d0e03e9c,taipei_city,male,,,taiwanese,,3,False,19.0,False,,2,2,-1,3,2,2,,3.0,4.0,1.0,4.0,4.0,3.0,,,,,,,,2,,,,,,,,3.0,zh_TW,4.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,2.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb72383a73509d0e01d0f,570eb72383a73509d0e01d0f,taipei_city,male,,,taiwanese,,1,False,10.0,False,,3,3,-1,2,4,3,,1.0,5.0,1.0,5.0,3.0,5.0,,,,,,,,2,,,,,,,,2.0,en,4.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,4.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb74683a73509d0e02899,570eb74683a73509d0e02899,taipei_city,male,,,taiwanese,,2,False,15.0,True,,2,5,-1,4,2,3,,4.0,5.0,1.0,5.0,4.0,5.0,,,,,,,,3,,,,,,,,4.0,en,4.0,2.0,4.0,2.0,4.0,4.0,5.0,4.0,3.0,3.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb74283a73509d0e0271d,570eb74283a73509d0e0271d,taipei_city,female,,,taiwanese,,2,False,9.0,False,,5,5,-1,5,5,5,,1.0,5.0,1.0,5.0,5.0,5.0,,,,,,,,2,,,,,,,,5.0,en,5.0,1.0,5.0,5.0,3.0,1.0,5.0,5.0,1.0,3.0,5.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb75383a73509d0e02cdd,570eb75383a73509d0e02cdd,taipei_city,female,,,taiwanese,,2,False,9.0,False,,3,4,-1,3,3,4,,3.0,5.0,2.0,5.0,3.0,5.0,,,,,,,,3,,,,,,,,3.0,en,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,into_dust,0,0,0,1,0,0,0,0,0,0,0
570eb79e83a73509d0e04513,570eb79e83a73509d0e04513,taipei_city,female,,,taiwanese,,2,False,14.0,True,,4,5,-1,5,4,5,,3.0,5.0,4.0,5.0,4.0,5.0,,,,,,,,4,,,,,,,,5.0,en,5.0,1.0,4.0,4.0,2.0,4.0,5.0,1.0,2.0,2.0,5.0,into_dust,0,0,0,0,0,0,0,0,0,1,0
