,_id,metadata.location,metadata.language,answers.nationality,answers.age,answers.sex,answers.hearing_impairments,answers.personality.trusting,answers.personality.artistic,answers.personality.imagination,answers.personality.reserved,answers.personality.outgoing,answers.personality.lazy,answers.personality.stress,answers.personality.nervous,answers.personality.fault,answers.personality.thorough,answers.musical_expertise,answers.concentration,critical_reaction,control_power,control_like_dislike,control_tension,control_engagement,control_activity,control_positivity,control_familiarity,song_power,song_like_dislike,song_tension,song_engagement,song_activity,song_positivity,song_familiarity,answers.dob,answers.musical_background,answers.visual_impairments,control_chillsshiversthrills,song_chillsshiversthrills,control_transcendence,control_sadness,control_wonder,control_joyfulactivation,control_tenderness,control_peacefulness,control_nostalgia,song_transcendence,song_sadness,song_wonder,song_joyfulactivation,song_tenderness,song_peacefulness,song_nostalgia,song,answers.musicpref.dance,answers.musicpref.rock,answers.musicpref.jazz,answers.musicpref.pop,answers.musicpref.classical,answers.musicpref.hiphop,answers.musicpref.folk,answers.musicpref.traditional_irish,answers.musicpref.hip_hop,answers.musicpref.world
541100f908ad6ee3090e5fff,541100f908ad6ee3090e5fff,dublin,,irish,14.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,4.0,4.0,4.0,5.0,3.0,1.0,1997-01-01,True,,,1.0,,,,,,,,,,,,,,,into_dust,0,1,0,0,0,0,0,0,0,0
5411015508ad6ee3090e615e,5411015508ad6ee3090e615e,dublin,,other,17.0,male,False,,,,,,,,,,,3,,True,,,,,,,,,3.0,4.0,2.0,4.0,3.0,2.0,1994-01-01,True,,,1.0,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
541101b908ad6ee3090e62f7,541101b908ad6ee3090e62f7,dublin,,irish,27.0,female,False,,,,,,,,,,,1,,True,,,,,,,,,2.0,5.0,2.0,4.0,3.0,3.0,1984-01-01,False,,,3.0,,,,,,,,,,,,,,,into_dust,1,1,1,1,0,0,0,0,1,0
541101b908ad6ee3090e6300,541101b908ad6ee3090e6300,dublin,,irish,55.0,male,False,,,,,,,,,,,3,,True,,,,,,,,,1.0,4.0,1.0,2.0,1.0,5.0,1956-01-01,True,,,4.0,,,,,,,,,,,,,,,into_dust,0,1,1,0,1,0,0,1,0,1
5411022e08ad6ee3090e64bb,5411022e08ad6ee3090e64bb,dublin,,other,27.0,male,False,,,,,,,,,,,3,,True,,,,,,,,,3.0,4.0,2.0,4.0,2.0,1.0,1984-01-01,False,,,2.0,,,,,,,,,,,,,,,into_dust,0,1,1,1,0,0,0,0,1,1
5411030f08ad6ee3090e67cf,5411030f08ad6ee3090e67cf,dublin,,irish,27.0,male,False,,,,,,,,,,,1,,True,,,,,,,,,4.0,4.0,2.0,4.0,4.0,3.0,1984-01-01,False,,,1.0,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
5411030f08ad6ee3090e67d7,5411030f08ad6ee3090e67d7,dublin,,other,16.0,female,True,,,,,,,,,,,3,,True,,,,,,,,,1.0,5.0,1.0,3.0,2.0,2.0,1995-01-01,True,,,1.0,,,,,,,,,,,,,,,into_dust,0,0,0,1,1,0,0,0,0,0
5411047508ad6ee3090e6cbd,5411047508ad6ee3090e6cbd,dublin,,irish,13.0,male,False,,,,,,,,,,,1,,True,,,,,,,,,2.0,5.0,2.0,3.0,2.0,4.0,1998-01-01,False,,,2.0,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
5411047608ad6ee3090e6cc9,5411047608ad6ee3090e6cc9,dublin,,other,13.0,male,False,,,,,,,,,,,3,,True,,,,,,,,,4.0,2.0,5.0,5.0,3.0,2.0,1998-01-01,False,,,2.0,,,,,,,,,,,,,,,into_dust,0,1,0,0,0,0,0,0,0,0
5411054d08ad6ee3090e6fe5,5411054d08ad6ee3090e6fe5,dublin,,irish,30.0,female,False,,,,,,,,,,,2,,True,,,,,,,,,2.0,4.0,2.0,3.0,2.0,2.0,1981-01-01,True,,,2.0,,,,,,,,,,,,,,,into_dust,1,1,0,1,1,0,0,1,0,1
5411072208ad6ee3090e767f,5411072208ad6ee3090e767f,dublin,,other,51.0,female,False,,,,,,,,,,,2,,True,,,,,,,,2.0,,1.0,,,,,1960-01-01,True,,,,,,,,,,,1.0,3.0,2.0,2.0,2.0,3.0,3.0,into_dust,0,0,0,0,1,0,0,0,0,0
5410f8da08ad6ee3090e4126,5410f8da08ad6ee3090e4126,dublin,,irish,20.0,male,False,,,,,,,,,,,2,,True,,,,,,,,4.0,,1.0,,,,,1991-01-01,False,,,,,,,,,,,4.0,4.0,3.0,2.0,4.0,4.0,2.0,into_dust,1,1,0,1,0,0,0,0,1,0
5411002b08ad6ee3090e5cf8,5411002b08ad6ee3090e5cf8,dublin,,other,25.0,female,False,,,,,,,,,,,3,,True,,,,,,,,5.0,,1.0,,,,,1986-01-01,False,,,,,,,,,,,5.0,2.0,3.0,3.0,4.0,5.0,3.0,into_dust,0,0,0,0,0,0,0,0,0,1
541100bc08ad6ee3090e5f2d,541100bc08ad6ee3090e5f2d,dublin,,other,25.0,female,False,,,,,,,,,,,2,,True,,,,,,,,3.0,,2.0,,,,,1986-01-01,False,,,,,,,,,,,2.0,5.0,3.0,2.0,4.0,5.0,2.0,into_dust,1,1,0,1,0,0,0,1,1,0
541100bc08ad6ee3090e5f35,541100bc08ad6ee3090e5f35,dublin,,irish,56.0,female,False,,,,,,,,,,,2,,True,,,,,,,,2.0,,1.0,,,,,1955-01-01,False,,,,,,,,,,,2.0,2.0,3.0,1.0,2.0,3.0,1.0,into_dust,0,0,1,1,1,0,0,1,0,1
5411020b08ad6ee3090e6433,5411020b08ad6ee3090e6433,dublin,,irish,23.0,female,False,,,,,,,,,,,3,,True,,,,,,,,,,,,,,,1988-01-01,True,,,,,,,,,,,,,,,,,,into_dust,0,1,0,0,0,0,0,0,0,0
541103aa08ad6ee3090e69d4,541103aa08ad6ee3090e69d4,dublin,,irish,32.0,female,False,,,,,,,,,,,2,,True,,,,,,,,,,,,,,,1979-01-01,True,,,,,,,,,,,,,,,,,,into_dust,1,1,1,1,0,0,0,0,1,1
5411049008ad6ee3090e6d3e,5411049008ad6ee3090e6d3e,dublin,,irish,30.0,female,False,,,,,,,,,,,1,,True,,,,,,,,,,,,,,,1981-01-01,False,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,1,1
570eb78183a73509d0e03c12,570eb78183a73509d0e03c12,taipei_city,en,taiwanese,46.0,male,False,4.0,3.0,4.0,4.0,1.0,4.0,2.0,5.0,4.0,2.0,1,4.0,False,2,2,3,2,3,2,-1,3.0,4.0,4.0,3.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,1,0,0,0,0,0
570eb73983a73509d0e02409,570eb73983a73509d0e02409,taipei_city,en,taiwanese,19.0,male,False,4.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,3,4.0,False,3,3,3,4,3,3,-1,3.0,4.0,4.0,5.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb75e83a73509d0e030c4,570eb75e83a73509d0e030c4,taipei_city,en,taiwanese,18.0,female,False,4.0,1.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,2,4.0,False,4,1,2,1,2,2,-1,3.0,5.0,5.0,5.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
570eb78183a73509d0e03c0b,570eb78183a73509d0e03c0b,taipei_city,zh_TW,taiwanese,25.0,female,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,False,3,2,4,3,4,4,-1,4.0,5.0,5.0,5.0,4.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb7b883a73509d0e04d15,570eb7b883a73509d0e04d15,taipei_city,en,taiwanese,20.0,male,True,5.0,1.0,5.0,2.0,5.0,4.0,5.0,2.0,1.0,2.0,4,5.0,False,5,2,3,4,3,3,-1,1.0,5.0,5.0,5.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb74b83a73509d0e02a0f,570eb74b83a73509d0e02a0f,taipei_city,en,taiwanese,21.0,female,False,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,2,5.0,False,2,3,3,4,4,3,-1,1.0,5.0,5.0,5.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,1,0,0,0,0,0
570eb77c83a73509d0e03a6b,570eb77c83a73509d0e03a6b,taipei_city,en,taiwanese,11.0,male,False,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4,5.0,False,1,2,5,2,3,4,-1,5.0,5.0,5.0,5.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb75083a73509d0e02bb7,570eb75083a73509d0e02bb7,taipei_city,zh_TW,taiwanese,31.0,female,False,2.0,1.0,4.0,5.0,1.0,4.0,2.0,5.0,5.0,4.0,3,1.0,False,3,3,4,1,4,2,-1,2.0,4.0,4.0,3.0,4.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
570eb72e83a73509d0e020b7,570eb72e83a73509d0e020b7,taipei_city,en,taiwanese,13.0,male,False,5.0,4.0,2.0,2.0,2.0,5.0,5.0,2.0,5.0,4.0,1,4.0,False,2,5,5,4,3,5,-1,5.0,5.0,4.0,5.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb72683a73509d0e01e07,570eb72683a73509d0e01e07,taipei_city,zh_TW,taiwanese,11.0,male,False,1.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5,1.0,False,1,1,1,1,5,1,-1,5.0,5.0,5.0,5.0,1.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb77983a73509d0e03979,570eb77983a73509d0e03979,taipei_city,en,taiwanese,16.0,female,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,4.0,False,3,3,3,2,3,3,-1,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,0,0,1,1,0,0,0
570eb7a983a73509d0e04847,570eb7a983a73509d0e04847,taipei_city,en,taiwanese,14.0,male,False,4.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3,5.0,False,2,5,4,5,2,4,-1,3.0,4.0,4.0,4.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb73283a73509d0e021e5,570eb73283a73509d0e021e5,taipei_city,en,taiwanese,19.0,male,False,2.0,4.0,2.0,5.0,2.0,5.0,4.0,4.0,5.0,5.0,3,5.0,False,4,4,4,4,3,3,-1,5.0,5.0,5.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb79483a73509d0e041b3,570eb79483a73509d0e041b3,taipei_city,zh_TW,taiwanese,19.0,female,False,4.0,1.0,2.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,3,4.0,False,4,2,3,2,3,2,-1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,1,0,0,0,0,0
570eb78d83a73509d0e03faf,570eb78d83a73509d0e03faf,taipei_city,zh_TW,taiwanese,23.0,female,False,4.0,1.0,3.0,4.0,2.0,5.0,1.0,5.0,3.0,2.0,2,2.0,False,3,3,3,2,2,3,-1,3.0,4.0,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,0,0,0,1,0,0,0
570eb74283a73509d0e0275d,570eb74283a73509d0e0275d,taipei_city,zh_TW,taiwanese,10.0,male,False,4.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,2,4.0,False,2,1,2,2,1,1,-1,5.0,4.0,5.0,5.0,5.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,1,0,0,0,0,0
570eb78a83a73509d0e03eb9,570eb78a83a73509d0e03eb9,taipei_city,en,taiwanese,13.0,female,False,5.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,2,4.0,False,1,5,5,5,1,5,-1,1.0,5.0,5.0,5.0,1.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,1,1,1,0,0,0,0,1
570eb7ba83a73509d0e04daf,570eb7ba83a73509d0e04daf,taipei_city,en,taiwanese,17.0,female,False,4.0,1.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,3,5.0,False,3,5,4,4,4,4,-1,4.0,5.0,5.0,5.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,1,0,0,1,0,0,0,0,0,0
570eb76e83a73509d0e035eb,570eb76e83a73509d0e035eb,taipei_city,en,taiwanese,20.0,male,False,4.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,5.0,1,4.0,False,2,4,4,4,3,4,-1,4.0,2.0,4.0,4.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
570eb76583a73509d0e032c0,570eb76583a73509d0e032c0,taipei_city,en,taiwanese,13.0,male,False,5.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,4.0,4.0,5,5.0,False,5,5,5,5,5,5,-1,5.0,5.0,5.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,1,1,1,0,0,0,0,0
570eb72283a73509d0e01c94,570eb72283a73509d0e01c94,taipei_city,en,taiwanese,11.0,female,False,4.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3,4.0,False,4,3,3,2,2,3,-1,4.0,5.0,4.0,5.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb74183a73509d0e026af,570eb74183a73509d0e026af,taipei_city,zh_TW,taiwanese,14.0,male,False,3.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,2,4.0,False,5,2,3,2,3,3,-1,2.0,4.0,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb79683a73509d0e04236,570eb79683a73509d0e04236,taipei_city,en,taiwanese,41.0,female,False,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1,3.0,False,1,3,3,4,3,3,-1,3.0,3.0,3.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,1
570eb79d83a73509d0e044ac,570eb79d83a73509d0e044ac,taipei_city,en,taiwanese,26.0,male,False,2.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3,5.0,False,3,1,3,4,2,2,-1,5.0,5.0,5.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,into_dust,1,1,0,1,1,1,0,0,0,0
570eb76c83a73509d0e03564,570eb76c83a73509d0e03564,taipei_city,en,taiwanese,14.0,female,False,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4,5.0,False,1,1,1,2,1,1,-1,5.0,5.0,5.0,5.0,3.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,0,1,0,0,0,0,0
570eb75383a73509d0e02cdd,570eb75383a73509d0e02cdd,taipei_city,en,taiwanese,9.0,female,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2,4.0,False,3,4,4,3,3,3,-1,3.0,5.0,5.0,5.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb74a83a73509d0e029c4,570eb74a83a73509d0e029c4,taichung_city,en,taiwanese,12.0,male,False,4.0,3.0,5.0,4.0,3.0,4.0,2.0,5.0,4.0,2.0,2,4.0,False,2,5,4,4,4,3,-1,2.0,5.0,5.0,4.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb75783a73509d0e02e2f,570eb75783a73509d0e02e2f,taichung_city,en,taiwanese,18.0,female,False,4.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,3,4.0,False,3,4,4,4,3,4,-1,3.0,4.0,4.0,4.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
570eb75b83a73509d0e02fae,570eb75b83a73509d0e02fae,taichung_city,en,taiwanese,20.0,male,False,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4,4.0,False,5,4,4,3,3,3,-1,2.0,5.0,5.0,4.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,1,1,0,1,0,1,0,0,0,0
570eb7af83a73509d0e049d4,570eb7af83a73509d0e049d4,taichung_city,en,taiwanese,17.0,male,False,3.0,3.0,4.0,2.0,3.0,5.0,2.0,3.0,4.0,4.0,1,2.0,False,4,3,4,2,2,3,-1,2.0,3.0,3.0,3.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,0,0,0,0,0,0
570eb78883a73509d0e03dec,570eb78883a73509d0e03dec,taichung_city,en,taiwanese,16.0,male,False,5.0,1.0,4.0,4.0,2.0,2.0,2.0,5.0,2.0,1.0,2,4.0,False,2,1,2,2,1,2,-1,5.0,5.0,5.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,1,1,1,0,0,0,0,0
570eb7b883a73509d0e04cda,570eb7b883a73509d0e04cda,taichung_city,en,taiwanese,28.0,male,False,4.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,3,5.0,False,2,1,2,3,2,2,-1,1.0,5.0,5.0,5.0,2.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb73a83a73509d0e024c0,570eb73a83a73509d0e024c0,taichung_city,en,taiwanese,18.0,male,False,5.0,1.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,3,4.0,False,2,2,3,3,2,3,-1,2.0,4.0,4.0,5.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,1,1,0,0,0,0
570eb7be83a73509d0e04eda,570eb7be83a73509d0e04eda,taichung_city,en,taiwanese,20.0,female,False,4.0,2.0,5.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,2,3.0,False,4,3,3,1,2,4,-1,4.0,4.0,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,into_dust,0,0,0,1,0,0,0,0,0,0
570eb73783a73509d0e02393,570eb73783a73509d0e02393,taichung_city,en,taiwanese,19.0,male,False,4.0,2.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,2.0,3,3.0,False,3,4,2,3,3,4,-1,3.0,4.0,4.0,4.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,into_dust,0,1,0,1,1,0,0,0,0,0
