_id,location,language,nationality,age,sex,hearing_impairments,personality_trusting,personality_artistic,personality_imagination,personality_reserved,personality_outgoing,personality_lazy,personality_stress,personality_nervous,personality_fault,personality_thorough,musical_expertise,concentration,critical_reaction,control_power,control_like_dislike,control_tension,control_engagement,control_activity,control_positivity,control_familiarity,song_power,song_like_dislike,song_tension,song_engagement,song_activity,song_positivity,song_familiarity,musical_background,visual_impairments,song_inspired,song_wonder,song_spirituality,song_thrills,song_chills,song_tenderness,song_nostalgia,song_goosebumps,song_overwhelmed,song_shivers,song_chillsshiversthrills,song_transcendence,song_sadness,song_joyfulactivation,song_peacefulness,song,musicpref_traditional_irish,musicpref_world,musicpref_dance,musicpref_rock,musicpref_jazz,musicpref_hip_hop,musicpref_none,musicpref_classical,musicpref_hiphop,musicpref_pop,musicpref_folk
570eb7aa83a73509d0e0489f,taipei_city,en,taiwanese,34.0,female,False,5.0,1.0,4.0,4.0,2.0,5.0,2.0,4.0,4.0,2.0,3.0,3.0,True,2.0,2.0,2.0,2.0,3.0,3.0,-1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,1,0
570eb75c83a73509d0e03009,taipei_city,en,taiwanese,7.0,male,False,5.0,4.0,5.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,True,3.0,5.0,5.0,4.0,3.0,3.0,-1.0,5.0,3.0,5.0,5.0,4.0,2.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb79983a73509d0e04371,taipei_city,zh_TW,taiwanese,12.0,female,False,4.0,3.0,5.0,1.0,5.0,1.0,4.0,4.0,3.0,4.0,3.0,5.0,True,4.0,5.0,4.0,5.0,3.0,5.0,-1.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb7a183a73509d0e045d2,taipei_city,en,taiwanese,7.0,male,False,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,True,4.0,3.0,3.0,5.0,3.0,4.0,-1.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,0,0
570eb78a83a73509d0e03e96,taipei_city,zh_TW,thai,9.0,male,False,4.0,1.0,5.0,3.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,5.0,True,5.0,5.0,5.0,5.0,5.0,5.0,-1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb73e83a73509d0e025f2,taipei_city,zh_TW,taiwanese,16.0,female,True,2.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,1.0,5.0,True,5.0,4.0,5.0,5.0,5.0,5.0,-1.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,1,0,0,0,0,0,1,0
570eb7b483a73509d0e04b6c,taipei_city,zh_TW,taiwanese,10.0,female,False,5.0,1.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,2.0,2.0,4.0,True,3.0,5.0,4.0,5.0,5.0,4.0,-1.0,2.0,4.0,5.0,4.0,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,hallelujah,0,1,1,0,1,0,0,0,0,1,0
570eb7af83a73509d0e049f2,taipei_city,en,taiwanese,10.0,male,False,5.0,5.0,4.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,5.0,True,3.0,3.0,4.0,4.0,5.0,3.0,-1.0,3.0,5.0,5.0,5.0,3.0,5.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,0,0,0,0,1,1,0
570eb75e83a73509d0e03083,taipei_city,en,taiwanese,10.0,female,False,4.0,2.0,4.0,3.0,2.0,5.0,1.0,5.0,5.0,1.0,2.0,5.0,True,1.0,5.0,5.0,5.0,5.0,5.0,-1.0,1.0,5.0,5.0,5.0,2.0,5.0,3.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb74b83a73509d0e02a0b,taipei_city,en,taiwanese,6.0,male,False,3.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,True,5.0,3.0,5.0,2.0,4.0,3.0,-1.0,5.0,1.0,4.0,4.0,5.0,3.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,0,0
570eb78a83a73509d0e03ea6,taipei_city,en,taiwanese,13.0,female,False,4.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,1.0,3.0,5.0,True,2.0,3.0,1.0,3.0,3.0,3.0,-1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,1,0
570eb79583a73509d0e0421c,taipei_city,en,taiwanese,13.0,female,False,4.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,2.0,2.0,3.0,True,3.0,5.0,4.0,4.0,3.0,4.0,-1.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
570eb74483a73509d0e027df,taipei_city,en,taiwanese,18.0,female,False,2.0,3.0,2.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0,True,3.0,2.0,2.0,2.0,2.0,2.0,-1.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,0,0
570eb7aa83a73509d0e048ae,taipei_city,zh_TW,taiwanese,28.0,female,False,4.0,1.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,5.0,True,4.0,1.0,3.0,3.0,3.0,2.0,-1.0,4.0,5.0,5.0,4.0,3.0,5.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,1,0,0,0,0,1,0
570eb75483a73509d0e02d40,taipei_city,en,american,14.0,female,False,4.0,1.0,5.0,3.0,2.0,5.0,4.0,4.0,2.0,3.0,3.0,4.0,True,4.0,1.0,3.0,1.0,1.0,2.0,-1.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,1,1,0
570eb72383a73509d0e01cf8,taipei_city,en,taiwanese,11.0,male,False,1.0,5.0,5.0,3.0,5.0,5.0,4.0,2.0,4.0,3.0,1.0,5.0,True,5.0,5.0,4.0,5.0,5.0,5.0,-1.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
570eb75a83a73509d0e02f39,taipei_city,en,taiwanese,14.0,female,False,2.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,True,3.0,4.0,4.0,4.0,3.0,4.0,-1.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,1,0
570eb78b83a73509d0e03f1b,taipei_city,en,taiwanese,9.0,male,False,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,1.0,4.0,True,2.0,3.0,2.0,3.0,4.0,3.0,-1.0,2.0,5.0,4.0,5.0,5.0,4.0,2.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,0,0
570eb72c83a73509d0e01ff0,taipei_city,zh_TW,taiwanese,8.0,male,False,5.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,5.0,3.0,2.0,3.0,True,2.0,1.0,2.0,2.0,3.0,1.0,-1.0,3.0,5.0,5.0,5.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,1,0
570eb76283a73509d0e03220,taipei_city,zh_TW,taiwanese,13.0,male,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,True,3.0,1.0,5.0,3.0,5.0,5.0,-1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,0,1
570eb76f83a73509d0e0361a,taichung_city,en,taiwanese,27.0,female,False,4.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,True,4.0,3.0,4.0,3.0,5.0,4.0,-1.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,1
570eb7aa83a73509d0e04895,taichung_city,en,taiwanese,14.0,male,False,4.0,5.0,4.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,5.0,True,3.0,4.0,3.0,3.0,3.0,3.0,-1.0,3.0,4.0,3.0,4.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb76a83a73509d0e03493,taichung_city,en,taiwanese,17.0,male,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,True,3.0,3.0,3.0,1.0,3.0,3.0,-1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,hallelujah,0,1,0,0,0,0,0,0,0,0,0
570eb73983a73509d0e02466,taichung_city,en,taiwanese,9.0,male,False,4.0,1.0,3.0,3.0,5.0,1.0,5.0,5.0,4.0,3.0,2.0,4.0,True,2.0,1.0,4.0,4.0,4.0,3.0,-1.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,1,0,0,0,0,0,0
570eb72f83a73509d0e02101,taichung_city,en,taiwanese,19.0,female,False,4.0,1.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,1.0,5.0,True,3.0,5.0,3.0,4.0,5.0,4.0,-1.0,5.0,2.0,2.0,3.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5410f6d008ad6ee3090e399c,dublin,,irish,20.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,3.0,4.0,5.0,4.0,2.0,,,3.0,4.0,1.0,1.0,4.0,4.0,1.0,3.0,2.0,2.0,,,,,,hallelujah,1,0,1,1,1,0,0,0,0,1,0
5410f6d108ad6ee3090e39ad,dublin,,british,32.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,3.0,4.0,5.0,,,4.0,5.0,4.0,1.0,4.0,5.0,5.0,4.0,4.0,3.0,,,,,,hallelujah,0,0,0,0,0,0,1,0,0,0,0
5410f76708ad6ee3090e3c1a,dublin,,irish,33.0,male,True,,,,,,,,,,,,,True,,,,,,,,,4.0,3.0,4.0,4.0,4.0,3.0,,,2.0,2.0,4.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,,,,,,hallelujah,0,0,1,0,0,0,0,0,0,0,0
5410f7fc08ad6ee3090e3e4e,dublin,,british,25.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,4.0,1.0,5.0,3.0,4.0,,,2.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,1.0,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,1,0
5410f88208ad6ee3090e407b,dublin,,irish,27.0,female,True,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,4.0,3.0,5.0,,,2.0,4.0,4.0,2.0,1.0,2.0,4.0,3.0,4.0,2.0,,,,,,hallelujah,1,0,0,1,0,0,0,0,0,1,0
5410fa6408ad6ee3090e46e0,dublin,,irish,23.0,female,False,,,,,,,,,,,,,True,,,,,,,,,5.0,2.0,5.0,2.0,5.0,4.0,,,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,hallelujah,0,0,0,1,0,1,0,0,0,1,0
5410fa6408ad6ee3090e46e4,dublin,,irish,25.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,3.0,2.0,4.0,,,3.0,3.0,4.0,1.0,1.0,4.0,5.0,1.0,3.0,1.0,,,,,,hallelujah,1,1,1,1,1,1,0,1,0,1,0
5410fb2f08ad6ee3090e49d7,dublin,,other,28.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,1.0,1.0,5.0,,,4.0,1.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,3.0,,,,,,hallelujah,0,1,1,0,0,0,0,0,0,1,0
5410fba108ad6ee3090e4b8b,dublin,,irish,15.0,female,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,4.0,4.0,3.0,2.0,,,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5410fba308ad6ee3090e4baa,dublin,,irish,43.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,5.0,4.0,5.0,,,1.0,5.0,5.0,1.0,4.0,5.0,5.0,3.0,5.0,4.0,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5410fc6508ad6ee3090e4e96,dublin,,irish,24.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,2.0,1.0,3.0,2.0,3.0,,,3.0,2.0,1.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,,,,,,hallelujah,0,0,0,1,0,1,0,0,0,0,0
5410fc6508ad6ee3090e4e9a,dublin,,british,20.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,1.0,1.0,3.0,4.0,3.0,,,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5410fc6708ad6ee3090e4eb4,dublin,,british,27.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,2.0,4.0,2.0,3.0,,,3.0,5.0,3.0,4.0,4.0,4.0,5.0,1.0,4.0,1.0,,,,,,hallelujah,0,0,1,1,0,1,0,0,0,1,0
5410fe0208ad6ee3090e54c4,dublin,,other,12.0,female,False,,,,,,,,,,,,,True,,,,,,,,,2.0,4.0,3.0,4.0,2.0,4.0,,,2.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,hallelujah,0,0,0,1,0,1,0,0,0,1,0
5410fe8808ad6ee3090e56ad,dublin,,other,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,2.0,3.0,4.0,,,4.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0,,,,,,hallelujah,0,0,1,1,1,1,0,1,0,1,0
5410fe8808ad6ee3090e56b0,dublin,,british,23.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,3.0,4.0,4.0,4.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
541101e408ad6ee3090e63be,dublin,,irish,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,2.0,4.0,4.0,,,4.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,,,,,,hallelujah,0,0,1,1,0,0,0,0,0,1,0
541102b008ad6ee3090e6671,dublin,,irish,41.0,female,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,4.0,3.0,3.0,4.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
541102b108ad6ee3090e6683,dublin,,irish,21.0,female,False,,,,,,,,,,,,,True,,,,,,,,,4.0,4.0,5.0,4.0,3.0,2.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5411036108ad6ee3090e68e1,dublin,,irish,11.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,3.0,2.0,2.0,3.0,5.0,,,,,,,,,,,,,1.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5411041208ad6ee3090e6b71,dublin,,other,21.0,male,True,,,,,,,,,,,,,True,,,,,,,,,3.0,3.0,3.0,3.0,3.0,2.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,0,0,0,1,0,0,0,1,0
5411059808ad6ee3090e70dc,dublin,,irish,11.0,female,False,,,,,,,,,,,,,True,,,,,,,,,3.0,5.0,5.0,3.0,2.0,3.0,,,,,,,,,,,,,1.0,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
541106b708ad6ee3090e752c,dublin,,other,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,2.0,1.0,5.0,,,,,,,,,,,,,5.0,,,,,hallelujah,1,0,0,1,0,0,0,0,0,1,0
5411076d08ad6ee3090e7774,dublin,,irish,41.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,1.0,2.0,1.0,4.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,1,1,1,0,0,0,0,1,0
5410f7b408ad6ee3090e3d16,dublin,,irish,31.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,1.0,1.0,4.0,,,,,,,,,,,,,4.0,,,,,hallelujah,0,0,1,1,0,0,0,0,0,0,0
5410f7b408ad6ee3090e3d1c,dublin,,irish,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,3.0,4.0,1.0,4.0,3.0,4.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,0,1,0,1,0,0,0,1,0
5410f9f808ad6ee3090e4547,dublin,,irish,41.0,male,False,,,,,,,,,,,,,True,,,,,,,,,2.0,5.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,2.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5410fc0708ad6ee3090e4d0f,dublin,,other,21.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,2.0,1.0,4.0,3.0,5.0,,,,,,,,,,,,,5.0,,,,,hallelujah,0,0,0,1,0,0,0,1,0,1,0
5410fc0808ad6ee3090e4d23,dublin,,other,21.0,female,True,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,3.0,1.0,5.0,,,,,,,,,,,,,3.0,,,,,hallelujah,0,1,0,1,0,0,0,0,0,1,0
5410fc0908ad6ee3090e4d43,dublin,,other,71.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,4.0,1.0,3.0,1.0,4.0,,,,,,,,,,,,,5.0,,,,,hallelujah,1,0,0,1,0,0,0,1,0,0,0
5410fcba08ad6ee3090e4fdc,dublin,,irish,31.0,female,False,,,,,,,,,,,,,True,,,,,,,,,1.0,5.0,1.0,2.0,1.0,5.0,,,,,,,,,,,,,5.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5410fd5c08ad6ee3090e5223,dublin,,irish,32.0,male,False,,,,,,,,,,,,,True,,,,,,,,,1.0,3.0,1.0,3.0,3.0,4.0,,,,,,,,,,,,,3.0,,,,,hallelujah,1,1,0,1,1,1,0,1,0,1,0
5410fda608ad6ee3090e5348,dublin,,irish,21.0,male,False,,,,,,,,,,,,,True,,,,,,,,,4.0,3.0,5.0,3.0,3.0,3.0,,,,,,,,,,,,,1.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5410ffdb08ad6ee3090e5bb8,dublin,,irish,21.0,male,False,,,,,,,,,,,1.0,,True,,,,,,,,,2.0,4.0,3.0,3.0,3.0,4.0,False,,,,,,,,,,,,1.0,,,,,hallelujah,0,0,1,1,0,0,0,0,0,0,0
5411015608ad6ee3090e6171,dublin,,irish,12.0,male,False,,,,,,,,,,,2.0,,True,,,,,,,,,4.0,4.0,3.0,3.0,3.0,3.0,False,,,,,,,,,,,,1.0,,,,,hallelujah,0,0,0,0,0,0,0,0,0,1,0
541101b808ad6ee3090e62eb,dublin,,irish,39.0,male,False,,,,,,,,,,,2.0,,True,,,,,,,,,3.0,3.0,1.0,4.0,3.0,4.0,False,,,,,,,,,,,,4.0,,,,,hallelujah,0,0,1,0,1,0,0,0,0,1,0
541101b908ad6ee3090e6304,dublin,,irish,29.0,female,False,,,,,,,,,,,3.0,,True,,,,,,,,,2.0,4.0,2.0,4.0,3.0,4.0,False,,,,,,,,,,,,1.0,,,,,hallelujah,0,1,0,1,0,0,0,0,0,1,0
5411031008ad6ee3090e67e0,dublin,,irish,34.0,female,True,,,,,,,,,,,4.0,,True,,,,,,,,,1.0,5.0,1.0,2.0,1.0,5.0,True,,,,,,,,,,,,4.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,1,0
5411031108ad6ee3090e67ed,dublin,,irish,19.0,male,False,,,,,,,,,,,5.0,,True,,,,,,,,,1.0,1.0,1.0,2.0,4.0,5.0,True,,,,,,,,,,,,5.0,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5411031208ad6ee3090e67fb,dublin,,irish,29.0,male,False,,,,,,,,,,,4.0,,True,,,,,,,,,1.0,4.0,2.0,2.0,4.0,5.0,True,,,,,,,,,,,,4.0,,,,,hallelujah,0,1,1,1,1,0,0,0,0,0,0
5411047608ad6ee3090e6ccd,dublin,,irish,56.0,female,False,,,,,,,,,,,4.0,,True,,,,,,,,,1.0,4.0,1.0,1.0,1.0,5.0,False,,,,,,,,,,,,5.0,,,,,hallelujah,1,1,0,1,0,0,0,1,0,0,0
541105e008ad6ee3090e720c,dublin,,irish,20.0,female,False,,,,,,,,,,,3.0,,True,,,,,,,,,3.0,3.0,2.0,3.0,2.0,3.0,True,,,,,,,,,,,,1.0,,,,,hallelujah,0,1,0,1,1,1,0,0,0,1,0
5410f93408ad6ee3090e426d,dublin,,other,34.0,female,False,,,,,,,,,,,1.0,,True,,,,,,,,1.0,,1.0,,,,,False,,,1.0,,,,2.0,5.0,,,,,2.0,5.0,1.0,2.0,hallelujah,0,0,0,0,0,0,1,0,0,0,0
5410fb3f08ad6ee3090e4a25,dublin,,other,33.0,female,False,,,,,,,,,,,1.0,,True,,,,,,,,4.0,,1.0,,,,,False,,,4.0,,,,1.0,2.0,,,,,4.0,4.0,1.0,3.0,hallelujah,0,1,1,0,1,0,0,0,0,1,0
5410fe9f08ad6ee3090e5709,dublin,,other,18.0,female,False,,,,,,,,,,,4.0,,True,,,,,,,,1.0,,2.0,,,,,True,,,1.0,,,,5.0,5.0,,,,,3.0,5.0,1.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
5410fea008ad6ee3090e5718,dublin,,other,17.0,female,False,,,,,,,,,,,3.0,,True,,,,,,,,4.0,,2.0,,,,,False,,,4.0,,,,4.0,4.0,,,,,3.0,2.0,3.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
541100bb08ad6ee3090e5f1f,dublin,,irish,16.0,female,False,,,,,,,,,,,4.0,,True,,,,,,,,3.0,,1.0,,,,,True,,,4.0,,,,5.0,4.0,,,,,3.0,2.0,2.0,4.0,hallelujah,0,0,0,0,0,0,0,0,0,1,0
541103ac08ad6ee3090e69ee,dublin,,irish,18.0,female,False,,,,,,,,,,,3.0,,True,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,hallelujah,0,0,0,1,0,0,0,0,0,0,0
5411065508ad6ee3090e73b9,dublin,,irish,16.0,male,True,,,,,,,,,,,1.0,,True,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,1,0,0,0,0,0
5411065608ad6ee3090e73c6,dublin,,other,43.0,male,False,,,,,,,,,,,4.0,,True,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,hallelujah,0,0,0,0,0,0,0,1,0,0,0
